"","124
Anti-Corruption",""
"","131.
(1) Notwithstanding anything to the contrary in any","Compensation"
"","other provision of this Act, any person who is convicted of",""
"","any offence under this Act may be ordered by the court to",""
"","pay such sum of money as compensation to the Fund of the",""
"5","Commission or to any person affected by such offence.",""
"","(2) The compensation payable under subsection (1) shall",""
"","be recovered as a fine imposed by the court.",""
"","(3) The Court may order that such sum of money payable",""
"","as compensation under subsection (1), shall be paid within a",""
"10","stipulated period of time or in such instalments as may be",""
"","specified by court.",""
"","132. All  offences  under  this  Act  shall  be  cognizable","Cognizable"
"","","offences"
"","offences for the purposes of the application of the provisions",""
"","of the Code of Criminal Procedure Act, No. 15 of 1979.",""
