"","","^ixia:d.;  lsÍfï&"
"","11'","^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'"
"","","^2&  ixia:dj  úiska  tys    wdodhu  iy  úhou  j;alï  iy"
"","nerlï iy ixia:dfõ fjk;a ish¨ .Kqfokq ms<sn|j ksis",""
"",".sKqï ;nd.ekSug lghq;= ie,eiaúh hq;= h'",""
"5","^3&","ixia:dfõ  .sKqï""  iNdj  úiska  ;SrKh  lrk  mßÈ"
"","iqÿiqlï  ,;a  ú.Kljrhl=  úiska  ú.Kkh  lrkq  ,eìh",""
"","hq;= h'",""
"","","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka —"
"","","^w& Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha"
"10","","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  hï"
"","","wdh;khl    fyda    idudðlhl=    jQ    o"""
"","",".KldêldÍjrhl= jYfhka jD;a;sfhys fh§ug"
"","","i|yd ta wdh;kfha iNdj úiska  ksl=;a lrk"
"","",",o iy;slhla orkakd jQ o  ;eke;af;la; fyda"
"15","","^wd& hï .Kldêldß wdh;khl tla tla fkajdisl"
"","","yjq,alre  Y%S  ,xld  jr,;a  .Kldêldßkaf.a"
"","","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","","hï  wdh;khl  fyda  idudðlhl=    jQ  o"""
"","",".Kldêldßjrhl= f,i jD;a;sfha fh§u i|yd"
"20","","ta  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","","iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"","",".Kldêldß wdh;khla"""
