"","6
Y%S  ,xld  ma,diaála  iy  rn¾  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","13'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"","fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla",""
"","","whs;sjdislï"
"","fyda n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu'"
"","14'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"5","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
