"","96
wd.uk",""
"","miqj jrolre lrkq ,eîfï § remsh,a ,laIhlg fkdjeä",""
"","ovhlg  fyda  wjqreoaolg  fkdjeä  ld,iSudjla  i|yd",""
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"5","hg;a úh hq;= h'",""
"","","wd.uk"
"","125'  ^1&  fu  mkf;a  úêúOdkj,g  mgyeksj  Y%S  ,xldjg",""
"","","l%
shdj,sfhka"
"","we;=¿ jk fyda Y%S ,xldfjka msg jk hï ;eke;a;l= úiska",""
"","","f;drj  we;=¿"
"","jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl=  úiska mj;ajkq","ùu  fyda"
"",",nk  ,>q  kvq  úNd.hlska  miqj  jrolre  lrkq  ,eîfï  §","msg  ùu"
"10","remsh,a  mkiaoyilg  fkdjeä  ovhlg  fyda  udi  yhlg",""
"","fkdjeä  ld,iSudjla  i|yd  fohdldrfhka  tla  wdldrhl",""
"","nkaOkd.dr.; lsÍulg fyda tlS ovh iy nkaOkd.dr.;",""
"","lsÍu hk o`vqjï folg u  fyda hg;a úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jrola isÿ lsÍug ;e;a lrk",""
"15","fyda  jrola  isÿ  lsÍug  wdOdr  lrk  fyda  wkqn,  fok  hï",""
"",";eke;a;l= úiska"" jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl=",""
"","úiska mj;akq ,nk ,>q kvq úNd.hlska miqj jrolre lrkq",""
"",",eîfï § remsh,a ,laIhlg fkdjeä ovhlg fyda udi yhlg",""
"","fkdjeä ld,iSudjla i|yd nkaOkd.dr.; lsÍulg fyda tlS",""
"20","ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a",""
"","úh hq;= h'",""
"","126' ^1&
^w& fjk;a  ;eke;a;d  Y%S  ,xldjg  we;=¿  ùu  fï",";eke;a;ka"
"","","f.k  tafï"""
"","mkf;a hï úêúOdkhlg fyda ta hgf;a idok",""
