"","iïnkaOfhka mkjkq ,eìh yels w;r"" tlS kshufhys my;",""
"","oelafjk  lreKq  ish,a,  fyda  bka  lsisjla  iïnkaOfhka",""
"","úêúOdk i,iajkq ,eìh  yels h(-",""
"","^w&","tlS ;eke;a;ka úiska wd.uk ks,Orhkag jd¾;d ,nd"
"5","","§ug wjYH lrkq ,eìh yels wjia:dkq.; lreKq"
"","","iy tys mrud¾:h"" tlS jd¾;dj, wdlD;sh iy tys"
"","","we;=<;a l< hq;= úia;r¦"
"","^wd&","tlS ;eke;a;ka úiska kshuh hgf;a ,nd fok ,o"
"","","jd¾;dj, ksYaÑ;j olajd we;s úia;rj, ksrjoH;djg"
"10","","hï wdldrhlska n,mdkakd jQ wjia:dkq.; lreKq"
"","","Woa.; ùu iïnkaOfhka iemhsh hq;= f;dr;=re¦"
"","","^we& kshuh u.ska mosxÑ ia:dkh"" mÈxÑ ia:dkh fjkia"
"","","ùu"" ixprKh iïnkaOfhka fyda  wkHdldrhlska"
"","","i,iajkq ,eìh yels  úêúOdkj,g wkql=,j tlS"
"15","",";eke;a;ka úiska lghq;= lsÍu¦"
"","^wE&","tlS  ;eke;a;kaf.a  l%
shdldrlï  fyda  iud.uhka"
"","","iïnkaOfhka  uyck  hym;  i|yd  wjYH  hhs"
"","","wud;Hjrhd úiska i,lkq ,eìh yels ne£ï"" kshuhka"""
"","","fldkafoais fyda mßiSud mekùu¦"
"20","^b&","wd.uk  ks,Orhka  úiska  ;nd  .;  hq;=  f,aLkj,"
"","","wdlD;sh iy tys we;=<;a l< hq;= úia;r¦"
"","^B&","wd.uk ks,Orhka iy fmd,sia ks,Orhka úiska tlS"
"","",";eke;a;l= iïnkaOfhka isrNdrhg .ekSfï"" r|jd"
"","",";nd .ekSfï"" mßY% fyda ;eke;a;ka fidaÈis lsÍfï"
"25","","n,h l%shd;aul l< yels wjia:dkq.; lreKq iy"
"","","kshuh iïmQ¾K jYfhka n,d;aul lsÍfï wruqK"
"","","we;sj úêúOdk ie,eiaùu i|yd fhda.H hhs fmkS"
"","","hk fjk;a wdkqIx.sl lreKq¦ iy"
"","^W&","fï Wmj.ka;sfha i|yka lreKqj,g iy úIhhkag"
"30","","wdkqIx.sl fyda iïnkaO ish¨ lreKq'"
