"","32
wd.uk",""
"","^wd&
fï  mk;  u.ska  fyda  ta  hgf;a  idok  ,o  hï",""
"","ksfhda.hla  u.ska  wjYH  lrkq  ,nkafka  kï""  fï",""
"","mk; hgf;a fyda ta hgf;a idok ,o hï ksfhda.hla",""
"","hgf;a Tyqg m%odkh lrk ,o ùid m;%hla""",""
"5","we;akï ñi"" Y%S ,xldjg we;=¿ jkq fkd,eìh hq;= h'",""
"","^2& fï j.ka;sfha iy 43 jk  j.ka;sfha úêúOdk  md,l",""
"","ckrd,ajrhd úiska mÍlaIKhlska miq ;SrKh lrkq ,enQ yÈis",""
"","wjia:d ;;a;ajhka hgf;a § ;eke;a;l=g wod< fkdúh hq;= h'",""
"","49' ^1& iEu wd.uk ks,Orhl= úiska u"" we;=¿ ùfï fyda msg","msgika"
"10","ùfï ia:dkfha § hï ;eke;a;l=f.a j,x.= úfoaY .uka n,m;%h","iïnkaOfhka"
"","","jk  kshuhka"
"","fyda  .uka  f,aLkh  u;  w;ska  fyda  bf,lafg%dksl  f,i",""
"","msgikla  ;eîfï  §  ksis  WfoHda.fhka  l%
shd  lrkq  ,eìh",""
"","hq;= h(",""
"","tfia  jqj  o""  fï  fldgi  wod<  jk  Y%S  ,xldjg  we;=¿",""
"15","ùug  iy  Y%
S  ,xldj  ;=<  /£  isàug  wfmalaId  lrk  hï",""
"",";eke;a;l= i|yd wd.uk ks,Orhl= úiska fï fldgi hgf;a",""
"","j,x.= úfoaY .uka n,m;%hla fyda .uka f,aLkhla u; ;nk",""
"",",o msgikla wjYH úh hq;= h'",""
"","^2&  fï  fldgi  hgf;a  wd.uk  ks,Orhl=  úiska""  hï",""
"20",";eke;a;l=g m%odkh lrkq ,nk iEu msgikla u-",""
"","^w&
tu ks,Orhd úiska w;ska fyda bf,lafg%dksl f,i",""
"","w;aika lr ;sìh hq;= h¦",""
"","^wd& kshu lrkq ,enQ wdlD;sfhka úh hq;= h¦ iy",""
"","^we&
tu  ;eke;a;d  ùid  m;%hla  oeÍfuka  ksoyia  lr",""
"25","we;akï"" tu ;eke;a;d úiska Y%S ,xldjg we;=¿ úh",""
"","yels kshuhka iy fldkafoais iy Y%S ,xldj ;=< /£",""
"","isákq ,eìh yels ld,iSudj tu msgifkys ksYaÑ;j",""
"","olajd ;sìh hq;= h'",""
"","^3& ^w& md,l ckrd,ajrhd úiska"" ta ;eke;a;d iïnkaOfhka",""
"30","rch úiska orkq ,eìh yels úhoï wdmiq f.ùu i|yd úfYaI",""
"","wjia:dkq.; lreKqj, § kshu lrkq ,eìh yels wdldrhlska",""
