"","wd.uk
27",""
"","md,l ckrd,ajrhd úiska"" md,l ckrd,ajrhd úiska iqÿiq hhs",""
"","i,lkq ,nk mßÈ jQ ;djld,sl .uka f,aLkhla ksl=;a lsÍu",""
"","u.ska tu ;eke;a;dg Y%S ,xldjg we;=¿ ùu i|yd wjir fokq",""
"",",eìh yels h'",""
"5","44' Y%S ,xldjg we;=¿ jk fyda Y%S ,xldfjka msg jk iEu","Y
 ,xldjg"
"","","we;=¿ jk iy"
"",";eke;a;l= úiska u"" tlS ;eke;a;d Y%S ,xldfõ mqrjeishl= o",""
"","","Y
 ,xldfjka msg"
"","keoao hkak ksYaph lsÍfï ld¾hh i|yd hï wd.dñl ks,Orhl=","jk  ;eke;a;ka"
"","úiska b,a,d isákq ,eìh yels f;dr;=re tlS ks,Orhdg ,nd","y÷kd .ekSu"
"","fokq ,eìh hq;= h'",""
"10","45'  ^1&  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska""","wkqu; we;=¿"
"","","ùfï iy msg"
"","wud;Hjrhd úiska"" fï mkf;a ld¾h i|yd Y%S ,xldfõ hï",""
"","","ùfï  jrdh"
"","ia:dkhla ^fuys ñka u;= —wkqu; f;dgqm<˜ hkqfjka i|yka",""
"","lrkq ,nk& wkqu; we;=¿ ùfï f;dgqm<la fyda wkqu; msg",""
"","ùfï f;dgqm<la f,i m%ldYhg m;a lrkq ,eìh yels h'",""
"15","^2&  wud;Hjrhd  úiska""  wkqu;  f;dgqm<la  fyda  wkqu;",""
"","f;dgqm<l hï fldgila idudkHfhka fyda hï Èkhl kshñ;",""
"","ld,iSudjla fyda kshñ; ld,iSud i|yd muKla  fyda we;=¿",""
"","ùfï msßieliqï lsÍu i|yd muKla jk wkqu; ia:dkhla",""
"","nj ^1& jk Wmj.ka;sh hgf;a lrkq ,nk kshufhys ksYaÑ;j",""
"20","olajkq ,eìh yels h'",""
"","^3&  wud;Hjrhd  úiska""  wkqu;  f;dgqm<la  fyda  wkqu;",""
"","f;dgqm<l hï fldgila idudkHfhka fyda hï Èkhl kshñ;",""
"","ld,iSudjla fyda kshñ; ld,iSud i|yd muKla fyda msg ùï",""
"","msßieliqï  lsÍu  i|yd  muKla  jk  wkqu;  ia:dkhla  nj",""
"25","^1& jk Wmj.ka;sh hgf;a lrkq ,nk kshufhys ksYaÑ;j",""
"","olajkq ,eìh yels h'",""
"","^4& yÈis wjia:djl §"" wud;Hjrhd úiska ^1& jk Wmj.ka;sh",""
"","hgf;a lrkq ,nk kshuhla u.ska -",""
