"","56
wd.uk",""
"","^b& we;=¿ ùu iy msg ùu iïnkaOfhka ;SrK .ekSu",""
"","i|yd úpdrK isÿ lsÍu iy wu;r f,aLk b,a,Su;",""
"","^B& u.Ska ffjoH mÍlaIK i|yd fhduq lsÍu;",""
"","^W& u.Ska fjk;a kS;sh n,d;aul lsÍfï ksfhdað;dh;k",""
"5","fj; fhduq lsÍu;",""
"","^W!& fkdmudj we;=¿ ùfï wjirhla ,nd Èh fkdyels",""
"","wjia:djl  iy  wu;r  f;dr;=re  wjYH  jk",""
"","wjia:djl u.Ska r|jd ;nd .ekSu;",""
"","^t& jxpksl"" 
jHdðlD; 
fyda 
jHdcdkqlrK",""
"10",".uka f,aLk ;ykug .ekSu;",""
"","^ta& tlS .uka f,aLkfha kshu whs;slre mqoa,.drEVKh",""
"","lrk  hï  ;eke;a;l=f.a  .uka  f,aLk  ;ykug",""
"",".ekSu;",""
"","^T& we;=¿ ùu m%;slafIam lrkq ,enQ hï ;eke;a;l= bj;a",""
"15","lsÍu; fyda",""
"","^´& fï  mk;  fyda  fjk;a  hï  ,sÅ;  kS;shla  hgf;a",""
"","mjrd we;s fjk;a hï l¾;jHhla l%shd;aul lsÍu""",""
"","i|yd n,h ;sìh hq;= h'",""
"","81' ^1& Y%S ,xldjg meñfKk fyda Y%S ,xldfjka msg ùug","u.Ska"
"20","","úpdrKh"
"","i
odkïj isák hï ;eke;a;l= úiska"" fï mkf;a ld¾h i|yd-",""
"","","lsÍfï  n,h"
"","^w&
wd.uk ks,Orhl= fyda fï mk; hgf;a n,h fok",""
"",",o  fjk;a  hï  ks,Orhl=  úiska  Tyq  fj;  fhduq",""
"","lrkakd jQ o"" Tyqf.a wkkH;dj"" cd;sl;ajh fyda",""
"","/lshdj ;yjqre lsÍug fl,skau fyda wkHdldrhlska",""
"25","keUqre;djla olajkakd jQ fyda fï mkf;a we;=<;a",""
"","mßiSud lsisjlg wod< jkakd jQ o"" ish¨ u m%Yakj,g",""
"","iy úuiSïj,g iïmQ¾Kfhka iy i;H f,i ms<s;=re",""
"","§u; iy",""
