"","wd.uk
37",""
"","^3& wd.uk ks,Orhl= úiska"" we;=¿ ùfï msgikla m%odkh",""
"","lsÍu m%;slafIam lrkq ,enQ wjia:djl"" tlS ;eke;a;d úiska",""
"","orkq ,nk hï ùid m;%hla wj,x.= lrkq ,enQ f,i i,lkq",""
"",",eìh hq;= w;r"" tlS ;eke;a;d Y%S ,xldjg we;=¿ ùu m%;slafIam",""
"5","jkafka h'",""
"","55' ^1& wd.uk ks,Orhl= úiska"" msg ùfï msgikla ,nd","msg  ùfï"
"","","msgikla"
"",".ekSug  wfmalaId  lrk  ;eke;a;l=  mÍlaId  lr  msg  ùfï",""
"","","m%odkh"
"","msgikla  m%odkh  lsÍu  fyda  m%odkh  lsÍu  m%;slafIam  lsÍu",""
"","","lsÍug  fyda"
"","iïnkaOfhka ;SrKhla .kq ,eìh hq;= w;r"" wjYH kï"" j,x.=","m%;slafIam"
"10","","lsÍug"
"","úfoaY .uka n,m;%hla fyda j,x.= .uka f,aLkhla fyda j,x.=",""
"","","wd.uk"
"","ùid m;%hla fyda wjYH kï"" wdmiq tafï m%fõY m;%h we;=¿",""
"","","ks,Orhl="
"","ish¨ f,aLk wd.uk ks,Orhdg ,nd §u tlS u.shdf.a ld¾h","i;=  n,h"
"","úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jk mÍlaIKhl §"" wd.uk",""
"15","ks,Orhl= úiska"" tlS ;eke;a;d fï mkf;a úêúOdk fyda ta",""
"","hgf;a  idokq  ,nk  hï  kshuhla  fyda  ksfhda.hla  m%ldr",""
"","Y%S ,xldfjka msg ùu i|yd iqÿiail= njg j.n,d .kq ,eìh",""
"","hq;= h'",""
"","^3& hï ;eke;a;l= úiska bÈßm;a lrk ,o f,aLkj, hï",""
"20","wl%ñl;djla we;s njg wd.uk ks,Orhl= úiska fidhd oek",""
"",".kq ,enQ wjia:djl"" tlS wd.uk ks,Orhd úiska"" msg ùfï",""
"","msgikla m%odkh lsÍu m%;slafIam lr"" tlS ;eke;a;d m%Odk",""
"","wd.uk ks,Orhd fj; fhduq lrkq ,eìh hq;= h'",""
"","^4&  Y%
S  ,xldfõ  mqrjeishl=  hï  frda.hlg  tfrysj",""
"25","tkak;alrKh lr fkdue;s kï fyda 56 jk j.ka;sh hgf;a",""
"","lrk  ,o  hï  kshuhl  ksYaÑ;j  olajd  we;s  fjk;a  hï",""
"","wjYH;djla imqrd fkdue;s kï"" tlS ;eke;a;dg lsisÿ msgikla",""
"","m%odkh lrkq fkd,eìh hq;= h'",""
"","^5& ^3& jk Wmj.ka;shg hg;aj"" md,l ckrd,ajrhd úiska""",""
"30","jeäÿr úu¾Yk isÿ lr msg ùfï msgik m%odkh lsÍu fyda",""
"","m%odkh lsÍu m%;slafIam lsÍu iïnkaOfhka ;SrKhla .kq",""
"",",eìh yels h'",""
