"","90
wd.uk",""
"","117' .uka f,aLkhla wj,x.= lrkq ,nk fyda w;aysgqjkq",".uka"
"","","f,aLkhla"
"",",nk  wjia:djl  oS""  wkq.ukh  l<  hq;=  ld¾hmámdáh",""
"","","wj,x.=  lrkq"
"","wud;Hjrhd úiska kshu lrkq ,eìh hq;= h'",",nk  fyda"
"","","w;aysgqjkq"
"","",",nk"
"","","wjia:djl  §"
"","","wkq.ukh"
"","","l<  hq;="
"","","ld¾hmámdáh"
"","118' iel iys; Y%S ,xld .uka f,aLkhla Ndr §u fyda iel","iel  iys;"
"","",".uka"
"5","iys; .uka f,aLkhla ;ykug .ekSu i|yd b,a,Sula lrkq",""
"","","f,aLkhla"
"",",nk  wjia:djl  §""  wkq.ukh  l<  hq;=  ld¾hmámdáh",""
"","","Ndr §u fyda"
"","wud;Hjrhd úiska kshu lrkq ,eìh hq;= h'","iel  iys;"
"","",".uka"
"","","f,aLkhla"
"","",";ykug"
"","",".ekSu  i|yd"
"","","b,a,Su"
"","119' Y%S ,xld .uka f,aLkhl j,x.=Ndjh""-","Y%
S ,xld .uka"
"","","f,aLkhl"
"","","j,x.=Ndjh"
"","^w&
.uka f,aLkfha ksYaÑ;j olajd we;s Èkh¦ fyda",""
"","","wjika  jk"
"","","wjia:dj"
"10","^wd&
fï fldgi hgf;a wj,x.= lrkq ,nk wjia:dj""",""
"","hk Èkj,ska l,ska t<fUk Èkfha § wjika fõ'",""
"","120'  ^1&  Y%S  ,xldfõ  mqrjeishl=j  isàu  wjika  lrk  hï","Y%
S  ,xldfõ"
"","","mqrjeishl=j"
"",";eke;a;l="" j,x.= Y%S ,xld .uka f,aLkhla oeÍu i|yd ysñlï",""
"","","isàu  wjika"
"","fkd,eìh hq;= h'",""
"","","lrk"
"","",";eke;a;l="
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkfha § fyda",""
"15","","úiska Y%
S ,xld"
"","bkamiqj""  Y%S  ,xldfõ  mqrjeishl=j  isàu  wjika  lrk  hï",".uka"
"",";eke;a;l=  úiska  tlS  ldrKh  ms<sn|j  jydu  md,l","f,aLkhla"
"","","wj,x.=  lsÍu"
"","ckrd,ajrhd fj; oekqï fokq ,eìh hq;= w;r"" Y%S ,xldfõ",""
"","","i|yd Ndr §u"
"","m
q
rjeishl=j isàu wjika lsÍfuka udi yhla we;=<; Y%S ,xld",""
"20",".uka  f,aLkh  wj,x.=  lr  th  wdmiq  §u  i|yd  Tyq  fj;",""
