"","wd.uk
55",""
"","78' hï wd.uk ks,Orhl="" Wmfmd,sia mÍlaIljrhl=f.a","hd;%djlg fyda"
"","",".
jka  hdkhlg"
"","ks,hg fkdwvq ks,hla orkakd jQ o"" fmd,sia wêldßjrhl=",""
"","","we;=¿ ùfï iy"
"","úiska n,h fok ,oaod jQ o"" hï fmd,sia ks,Orhl= fyda hï",""
"","","f.dvùfï  n,h"
"","k
s
hu lrkq ,enQ ffjoH ks,Orhl= úiska"" wjia:dfjdaÑ; mßÈ""",""
"5","hï hd;%djlg fyda .=jka hdkhlg we;=¿ ù fyda f.dv ù Y%S",""
"",",xldjg meñfKk fyda Y%S ,xldfjka msg jk hï ;eke;a;l=",""
"","r|jd ;nd .ekSu iy mÍlaId lsÍu iy hï f,aLkhla ,nd",""
"","fok f,i tlS ;eke;a;dg kshu lsÍu lrkq ,eìh yels h'",""
"","79' hï ;eke;a;l= fï mkf;a fyda ta hgf;a idokq ,nk","mÍlaIKhla"
"","","fyda"
"10","hï kshuhl fyda ksfhda.hl úêúOdk hgf;a Y%S ,xldjg",""
"","","úu¾Ykhla"
"","we;=¿ ùug ysñlï ,nkafka o hkak ;SrKh lsÍu i|yd jk",""
"","","i|yd"
"","hï  mÍlaIKhl  fyda  úu¾Ykhl  ld¾h  i|yd""  wd.uk",";eke;a;ka"
"","k
,Orhl= úiska"" tlS mÍlaIKh fyda úu¾Ykh iïmQ¾K lsÍu","r|jd  ;nd"
"","",".ekSu"
"","i|yd idOdrK f,i wjYH úh yels hï ld,iSudjlg wod<",""
"15","wkqu; f;dgqmf<a hï ia:dkhl § hd;%dfjka f.dvnei hï",""
"","ia:dkhlg we;=¿ jk f,i hï ;eke;a;l=g úOdk lrkq",""
"",",eìh yels h(",""
"","tfia jqj o"" wd.uk ks,Orhl= úiska"" meh úisy;rl",""
"","ld,iSudjla we;=<; tlS mÍlaIKh fyda úu¾Ykh wjika",""
"20","lr fï mkf;a fyda ta hgf;a idokq ,nk hï kshuhl fyda",""
"","ksfhda.hl  úêúOdk  hgf;a  Y%S  ,xldjg  we;=¿  ùug  tlS",""
"",";eke;a;d ysñlï ,nkafka o hkak ;SrKh lsÍu i|yd m%h;ak",""
"","orkq ,eìh hq;= h'",""
