"","60
wd.uk",""
"","84' ^1& Y%S ,xldfjka msg; ia:dkhl isg uqyqfoka Y%S ,xldjg","Y%
S  ,xldjg"
"","","meñfKk"""
"","meñfKk ;eke;a;ka fjkqfjka  hï wkqu; f;dgqm<lg",""
"","","Y%
S  ,xldfjka"
"","meñfKk fyda Y%S ,xldfjka msg; hï ia:dkhlg uqyqfoka",""
"","","msg  jk  fyda"
"","hdu i|yd Y%S ,xldfjka msg jk ;eke;a;ka fjkqfjka hï","msg  ùug"
"5","wkqu; f;dgqm<lska msg jk fyda msg ùug iQodkïj isák","iQodkïj"
"","","isák"
"","iEu hd;%djl u fk!ldêm;sjrhd"" whs;slre"" ksfhdað;hd fyda",""
"","","hd;%djl"
"","l=,shg fokakd úiska""-",""
"","","fk!ldêm;sjrhd"
"","","úiska  u.Ska"
"","^w&
wjia:dfjdaÑ;  mßÈ""  hd;%dj  wkqu;  f;dgqm<g","iy  kdúl"
"","","msßi  ms<sn|"
"","meñfKk wjia:dfõ § fyda hd;%
dj wkqu; f;dgqmf<ka",""
"","","f;dr;=re"
"10","msg  jk  wjia:dfõ  §  hd;%dfõ  fk!ldia:j  isák",""
"","",",nd Èh hq;="
"","fyda isákq ,eìh yels jQ ish¨ u kdúl msßi ms<sn|","nj"
"","iïmQ¾K ,ehsia;=jla"" kshu lrkq ,eìh yels hï",""
"","ld,hl  §""  hï  wdlD;shlska  iy  wdldrhlska  iy",""
"","kdúl  msßi  ms<sn|  hï    úia;r  o  iu`.  wd.uk",""
"15","ks,Orhl=g ,nd §u¦",""
"","^wd&
wd.uk ks,Orhl= úiska"" tfia kshu lrkq ,nkafka",""
"","kï"" ta wd.uk ks,Orhd úiska"" idudkHfhka fyda",""
"","úfYaIfhka  úOdk  lrkq  ,nk  mßÈ  mÍlaId  lsÍu",""
"","iy  úpdrKh  lsÍu  i|yd  kdúl  msßfia  iEu",""
"20","idudðlhl=  u  ta  wd.uk  ks,Orhd  fj;  bÈßm;a",""
"","l
s
Íu¦",""
"","^we& kshu  lrkq  ,eìh  yels  hï  ld,hl  §  iy  hï",""
"","wdlD;shlska iy wdldrhlska kdúl msßfia tla tla",""
"","idudðlhdf.a wkkH;dj ms<sn| idlaIs ta wd.uk",""
"25","ks,Orhdg ,nd §u¦",""
"","^wE& Tyqf.a hd;%dj"" tys fjk;a ;eke;a;ka fk!ldia:j",""
"","i
s
ákafka o fkdisákafka  o hkak ;yjqre lr .ekSu",""
"","i|yd wjYH úh yels hï fidaÈishlg Ndckh lsÍug",""
"","bv ,nd §u¦",""
"30","^b& Tyqf.a hd;%dfõ ,shú,s bÈßm;a lsÍu¦ iy",""
"","^B&
wjia:dfjdaÑ;  mßÈ""  hd;%dj  wkqu;  f;dgqm<lg",""
"","meñKSug fyda wkqu; f;dgqmf<ka msg ùug fmr""",""
"","fk!ldia:j isák .dia;= fkdf.jd kejlska ie`.j",""
