"","wd.uk
53",""
"","75'  ^1&  wd.uk  ks,Orhl=  úiska  m%odkh  lrk  ,o  hï","mÍlaId lsÍu"
"","","wjika  jk"
"","wêldrhla hgf;a fyda Bg wkql+,j ñi-",""
"","","f;la"
"","",";eke;a;ka"
"","^w&
jrdfha isák hd;%djl ;gdl.; lsÍu iïnkaOfhka","úiska  hd;%djg"
"","Wmfoia ,nd §u i|yd j.lsj hq;= ;eke;a;d¦","f.dvùu fyda"
"","","hd;%dfjka  msgj"
"","","hdu fkdl<"
"5","^wd&
i
a
jlSh rdcldßh msKsi hd;%djg f.dvjk hï rcfha",""
"","","h
;
 nj"
"","k
s
,Orhl=¦",""
"","^we&
hd;%dfõ whs;slre"" l=,shg fokakd fyda ksfhdað;hd¦",""
"","fyda",""
"","^wE&
hd;%dj wh;a rfÜ fldkai,a ks,Orhl= fyda tlS rg",""
"10","fjkqfjka m;a lrk ,o n,h,;a ksfhdað;hl=""",""
"","fkdjk  lsisu  ;eke;a;l=  úiska""  wd.uk  ks,Orhl=  úiska",""
"","hd;%dj mÍlaId lr wd.uk ix{dj my<g wÈk f;la Y%S ,xldjg",""
"","meñfKk  hd;%djlska  msgj  hdu  fyda  Bg  f.dvùu  lrkq",""
"","fkd,eìh hq;= w;r"" tfukau"" tjeks hï ;eke;a;l= /f.k",""
"15","hk hd;%djl fiajl msßi fkdjk hï ;eke;a;l= úiska"" tlS",""
"","hd;%dfõ isg óg¾ foishhla we;=<; jQ m%foaYhg m%fõY ùug",""
"","fyda  Y%S  ,xldfjka  msg  jk  hd;%djla  tlS  hd;%dj  msg  ùug",""
"","fudfyd;lg fmr wd.uk ks,Orhl= úiska mßlaId lsÍfuka",""
"","miq tlS hd;%djg bkamiq f.dvùu lrkq fkd,eìh hq;= h'",""
"20","^2& ^1& jk Wmj.ka;sh W,a,x>kh lrk hï ;eke;a;l=",""
"","jrola isÿ lrkq ,nk w;r"" wd.uk ks,Orhl= úiska tfia",""
"","kshu lrkq ,enQ wjia:djl"" ^1& jk Wmj.ka;sh W,a,x>kh",""
"","lrñka hd;%djlska msgj hk tjeks iEu ;eke;a;l= úiska u""",""
"","jydu hd;%djg wdmiq f.dia tys /£ isákq ,eìh hq;= w;r""",""
"25","hd;%dfõ fk!ldêm;sjrhd úiska ta ;eke;a;d kej; hd;%djg",""
"","kxjd .kq ,eìh hq;= h'",""
"","76' ^1& hd;%dfjka neiSu fyda hd;%djg f.dvùu i|yd wd.uk","wd.uk"
"","","k
,Orhl=f.a"
"","ks,Orhl= úiska wjir fokq ,nk f;la 75 jk j.ka;sfha ^1&",""
"","","wjirh"
"","jk Wmj.ka;sfha ^w&"" ^wd&"" ^we& fyda ^wE& fþofha ksYaÑ;j",""
"","","fkdue;sj"
"30","olajd  we;s  ;eke;a;l=  fkdjk  hï  ;eke;a;l=  úiska  tlS","hd;%dj,ska neiSu"
"","hd;%dfjka  neiSu  fyda  tlS  hd;%djg  f.dvùu  je<elaùu","fyda hd;%dj,g"
"","","f.dvùu"
