"","wd.uk
1",""
"","t,a'ã'-´' 31$2018",""
"","Y
 ,xldjg ;eke;a;ka we;=¿ ùu iy Y%S ,xldfjka ;eke;a;ka",""
"","msg  ùu  md,kh  lsÍu  i|yd  o;  Y%S  ,xldfõ  mqrjeishka",""
"","fkdjk ;eke;a;ka Y%S ,xldj ;=< /`§ isàu md,kh lsÍu",""
"","i|yd o
 .uka f,aLk ksl=;a lsÍu i|yd o; ^351 jk wêldrh",""
"","jQ& wd.dñl yd ú.dñl mk; iy 1971 wxl 53 ork úfoaY",""
"",".uka n,m;% ^úêu;a lsÍfï& iy msg ùfï wjir m;% mk;a",""
"","bj;a lsÍu i|yd o; ta yd iïnkaO fyda Bg wdkqIx.sl",""
"","ldrKd i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' ^1& fï mk; 2024 wxl     ork wd.uk mk; hkqfjka","¨yq`vq kduh"
"","","iy l%
shd;aul"
"","y÷kajkq ,efí'",""
"","","ùfï  Èk"
"5","^2& fï j.ka;sh yer"" fï mkf;a úêúOdk"" .eiÜ m;%fha",""
"","m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq",""
"",",eìh yels hï Èkhl fyda Èkj, isg l%shd;aul úh hq;= h'",""
"","fï mkf;a tlsfklg fjkia fldgia fyda tlsfklg fjkia",""
"","j.ka;s l%shd;aul ùu i|yd"" wud;Hjrhd úiska"" tlsfklg",""
"10","fjkia Èk kshu lrkq ,eìh yels h'",""
"","^3&  ^2&  jk  Wmj.ka;sfha  úêúOdk  fï  mk;a  flgqïm;",""
"","md¾,sfïka;=fõ  mk;la  njg  m;a  jk  Èk  l%shd;aul  úh",""
"","hq;= h'",""
