"","","wd.uk
63"
"","","^wd& kshu  lrkq  ,eìh  yels  hï  wdlD;shlska  iy"
"","","wdldrhlska  iy  hï  ld,hl  §  Y%S  ,xldjg  f.dv"
"","","nisk fyda Y%S ,xldfjka msg jk iEu u.shl=g u"
"","","wod< hï úia;r ta wd.uk ks,Orhdg ,nd §u¦"
"5","^we&","wjia:dfjdaÑ; mßÈ"" .=jka hdkh wkqu; f;dgqm<g"
"","","meñfKk wjia:dfõ § fyda wkqu; f;dgqmf<ka msg"
"","","jk wjia:dfõ § Tyqf.a .=jka hdkfha isák fyda"
"","","isákq ,eìh yels jQ ish¨ u .=jka ld¾h uKav,h"
"","","ms<sn| iïmQ¾K ,ehsia;=jla kshu lrkq ,eìh yels"
"10","","hï ld,hl § hï wdlD;shlska iy wdldrhlska iy"
"","","fiajl msßi ms<sn| hï úia;r o iu`. ta wd.uk"
"","","ks,Orhdg ,nd §u¦"
"","^wE&","wd.uk ks,Orhl= úiska"" tfia kshu lrkq ,nkafka"
"","","kï"" ta wd.uk ks,Orhd úiska idudkHfhka fyda"
"15","","úfYaIfhka úOdk lrkq ,nk mßÈ mÍlaId lsÍu iy"
"","","úpdrKh lsÍu i|yd ta .=jka hdkfha ld¾h uKav,fha"
"","","iEu idudðlhl= u iy ta .=jka hdkfha iEu u.shl="
"","","u ta wd.uk ks,Orhd fj; bÈßm;a lsÍu¦"
"","","^b& Tyqf.a .=jka hdkh tys fjk;a ;eke;a;ka isákafka"
"20","","o fkdisákafkaa o hkak ;yjqre lr .ekSu i|yd"
"","","wjYH úh yels hï fidaÈishlg Ndckh lsÍug bv"
"","",",nd §u¦ iy"
"","^B&","wjia:dfjdaÑ; mßÈ"" .=jka hdkh wkqu; f;dgqm<g"
"","","meñKSug fyda wkqu; f;dgqmf<ka msg ùug fmr"""
"25","",".=jka  hdkfha  isák  .dia;=  fkdf.jd  kejl  fyda"
"","",".=jka hdkhl ie`.j m<dhk hï ;eke;a;l= fyda"
"","","wjir fkd,;a hï ;eke;a;l= fyda hï rdcHhl fyda"
"","","rgl ksis n,Orhka úiska tlS rdcHfhka fyda ráka"
"","","my lrkq ,enQ miq fjk;a hï rdcHhlg fyda rglg"
"","",".uka lrñka isák hï ;eke;a;l= ms<sn| jd¾;d lsÍu"""
"30","",""
"","lrkq ,eìh hq;= h'",""
"","","^2& wd.uk ks,Orhl= úiska"" mÍlaId lsÍfuka miq"" fï"
"","mk; hgf;a .=jka ld¾h uKav,fha idudðl ixLHdj ms<sn|",""
