"","f,i wod< ia:dkhg meñfKk fyda bka msg jk",""
"5","^wod< ia:dkfhka udre jk& u.shl= woyia fõ'",""
"","^2& iEu Rcq .=jka ;Sr fyda uqyqÿ ;Sr ud¾.ia: u.shl=",""
"","i;=j  u  .uka  f,aLkhla""  .=jka  álÜm;la  iy  wjidk",""
"",".ukdka;h f,i wfmalaIs; rfgka fyda ud¾.ia: hï rglska",""
"","tlS ùid m;%h fyda ud¾.ia: ùid m;%h b,a,d isákq ,nkafka",""
"","kï"" wjia:dfjdaÑ; mßÈ"" j,x.= ùid m;%hla fyda ud¾.ia:",""
"10","",""
"","ùid m;%hla ;sìh hq;= h'",""
"","^3& Rcq .=jka ;Sr fyda uqyqÿ ;Sr ud¾.ia: u.Ska úiska""",""
"","we;=¿  ùfï  msßieliqï  lsÍulg  Ndckh  ùfuka  f;drj",""
"","ud¾.ia: m%foaYfhka msgj hkq fkd,eìh hq;= h'",""
"15","^4& Rcq .=jka ;Sr fyda uqyqÿ ;Sr ud¾.ia: u.Ska"" wjYH",""
"","úg  §""  wd.uk  ks,Orhka  úiska  mÍlaId  lsÍug  hg;a  úh",""
"","hq;= h'",""
"","^5& we;eï wjia:dkq.; lreKq hgf;a Rcq .=jka ;Sr",""
"","fyda uqyqÿ ;Sr ud¾.ia: u.shl= ráka bj;a lsÍug wjYH jkafka",""
"20","kï"" tlS j.lSu iy úhoï tlS ;eke;a;d rgg f.k wd .=jka",""
"","hdkfha lms;dkajrhd fyda hd;%dfõ fk!ldêm;sjrhd úiska",""
"","orkq ,eìh hq;= h'",""
"","92' ^1& md,l ckrd,ajrhd úiska"" iajlSh w;aik hgf;a jQ","hd;%djla fyda"
"","",".=jka  hdkhla"
"",",shú,a,la u.ska"" fï mk; hgf;a jrola isÿ lr we;s njg",""
"","","r|jd  ;nd"
"25","fyda  isÿ  lsÍug  wdikak  njg  idOdrK  f,i  úYajdi  l<",""
"","",".ekSfï  n,h"
"","yelafla hï hd;%djla fyda .=jka hdkhla iïnkaOfhka o""",""
"","tjeks  hd;%djla  r|jd  ;nd  .ekSu  i|yd  fjf<|  keõ",""
"","wOHlaIjrhdg o"" tjeks .=jka hdkhla r|jd ;nd .ekSu i|yd",""
"","isú,a .=jka fiajd wOHlaI ckrd,ajrhdg o n,h fokq ,eìh",""
"30","yels w;r"" bkamiqj"" tlS hd;%dj fyda .=jka hdkh th fidhd.kq",""
"",",enQ ia:dkfha fyda th /f.k tkq ,eìh hq;= njg md,l",""
"","ckrd,ajrhd  úiska  kshu  lrkq  ,eìh  yels  hï  ia:dkhl",""
"","r|jd ;nd .kq ,eìh yels h'",""
