"","98' ^1& fï fldgi wod< jk ;eke;a;l=-","Y%
S  ,xldfõ"
"","","mqrjeishka"
"","","yer"
"","^w& Tyq fï mkf;a ¸¸¸ jk"" ¸¹ jk fyda ¹ jk fldgil",""
"","",";eke;a;ka"
"20","",""
"","hï úêúOdkhla fyda tlS hï fldgila hgf;a idokq",""
"","","Y%
S  ,xldfjka"
"",",nk hï ksfhda.hla W,a,x>kh lrñka Y%S ,xldjg","bj;a  lsÍug"
"","we;=¿ ù ;sîu fyda Y%S ,xldj ;=< /£ isg ;sîu¦ fyda","úOdk  lsÍu"
"","","i|yd"
"","","wud;Hjrhd"
"","^wd& Tyq fj; m%odkh lrk ,o hï msgikla fyda Tyq",""
"","","i;=  n,h"
"","fj; ksl=;a lrk ,o ùid m;%hla u.ska Tyq fj;",""
"25","mkjk ,o kshu"" fldkafoais fyda mßiSud lsisjlg",""
"","wkql+,j lghq;= lsÍu Tyq úiska meyer yer ;sîu¦",""
"","fyda",""
"","^we& ¹¸ jk fldgi hgf;a lrk ,o kshuhla u.ska Tyq",""
"","fj;  mkjk  ,o  kshu""  fldkafoais  fyda  mßiSud",""
"30","lsisjlg  wkql+,j  lghq;=  lsÍu  Tyq  úiska  meyer",""
"","yer ;sîu""",""
