"","wd.uk
13",""
"","tfia jqj o"" ùid m;%fha ld,iSudj jir myla",""
"","blaujkakd jQ wjia:djl"" md,l ckrd,ajrhd úiska""",""
"","10 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþoh",""
"","hgf;a  wud;Hjrhdf.a  wkqu;h  ,nd  .kq  ,eìh",""
"5","hq;= h'",""
"","^2&  fï j.ka;sfha i|yka lsisjla u.ska"" Y%S ,xldjg wkqhqla;",""
"","lr  we;s  hï  rdcH;dka;%sl  ks,Orhl=g""  tu  rdcH;dka;%sl",""
"","ks,Orhdf.a Oqr ld,h i|yd md,l ckrd,ajrhd úiska jdi",""
"","ùid m;%hla ksl=;a lsÍu j<lajkq fkd,eìh hq;= h'",""
"","","wka;¾ld,Sk"
"10","18' b,a¨ï m;%h i,ld n,k ld,iSudj w;r;=r jdi ùid",""
"","","ùid m;%"
"","m;% b,a¨ïlrejl= Y%S ,xldj ;=< /£ isàfï kS;Hkql+,Ndjh",""
"","wdrlaId lsÍfï ld¾hh i|yd"" md,l ckrd,ajrhd úiska"" tla",""
"","udihla  fkdblaujk  ld,iSudjla  i|yd  j,x.=  jk",""
"","wka;¾ld,Sk ùid m;%hla ksl=;a lrkq ,eìh yels h'",""
"15","19' ^1& md,l ckrd,ajrhd úiska"" we;=¿ jk ia:dkfha §","ixprK i|yd jQ"
"","","úoHq;a  wkqu;h"
"","wd.uk ksIaldYkhg hg;aj"" Y%S ,xldfõ mqrjeishl= fkdjkakd",""
"","j
 o"" 3 jk j.ka;sh hgf;a ùid m;%hla ,nd .ekSfï kshufhka",""
"","ksoyia  lr  fkdue;a;d  jQ  o""  ;eke;a;l=g  úoHq;a  ixprK",""
"","wkqu;h hkqfjka y÷kajkq ,nk wkqu;hla u;"" ùid m;%hla",""
"20",",nd  .ekSfuka  f;drj  flá  ld,hla  i|yd  Y%
S  ,xldjg",""
"","ixprKh lsÍu iy Y%S ,xldj ;=< /£ isàu i|yd wjir fokq",""
"",",eìh yels h'",""
"","^2& .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska"" wud;Hjrhd",""
"","úiska"" úoHq;a ixprK wkqu;fha ldKavh iy j¾.h iy tu",""
"","ixprK úoHq;a wkqu;fha j,x.= ld,iSudj ksYaÑ;j olajkq",""
"25","",""
"",",eìh hq;= h'",""
"","20' ^1& iEu ùid m;%hla u .eiÜ m;%fha m< lrkq ,nk","ùid m;%hlg"
"","","wod<"
"","kshuhla u.ska wud;Hjrhd úiska ksYaph lrkq ,eìh yels",""
"","","fldkafoais"
"","fldkafoais lsisjla fjf;d;a"" tu fldkafoaisj,g hg;a úh",""
"","hq;= h'",""
"30","",""
