"","^3& fï j.ka;sfha ^1& jk Wmj.ka;sh W,a,x>kh lrñka",""
"15","m%odkh lrk ,o hï msgikla fï mkf;a ld¾h i`oyd Y=kH",""
"","iy n,rys; f,i i,lkq ,eìh hq;= h'",""
"","51' ^1& hï ;ek;a;l= úiska"" wkqu; msg ùfï f;dgqm<la","wkqu;"
"","","f;dgqm<lska"
"","fkdjk  hï  ia:dkhlska  Y%S  ,xldfjka  msg  jkq  fkd,eìh",""
"","","yer"
"","hq;= h'",""
"","","Y%
S  ,xldfjka"
"","","msgùu"
"20","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrkq ,nk",""
"",";eke;a;l= jrola lrkq ,nkafka h'",""
"","","Y%
S  ,xldfjka"
"","52' ^1& fï fldgi wod< jk hï ;eke;a;l= úiska-",""
"","","msg ùu i`oyd"
"","","wjYH  úfoaY"
"","^w& Tyq Y%S ,xldfõ mqrjeishl= fõ kï o"" fï fldgi",""
"","",".uka  n,m;%"
"","hgf;a wd.uk ks,Orhl= úiska Tyqg m%odkh lrk",""
"","","iy  msgika"
"",",o kshu lrkq ,enQ wdlD;sfhka jQ msgikla ork",""
"25","",""
"","j,x.= Y%S ,xldfõ .uka f,aLkhla Tyq ika;lfha",""
"","we;akï o¦ fyda",""
"","^wd& Tyq  Y%S ,xldfõ mqrjeishl= fkdfõ kï o"" fï fldgi",""
"","hgf;a wd.uk ks,Orhl= úiska Tyqg m%odkh lrk",""
"30",",o kshu lrkq ,enQ wdlD;sfhka jQ msgikla ork",""
"","j,x.=  ùid  m;%hla  fyda  .uka  f,aLkhla  Tyq",""
"","ika;lfha we;akï o""",""
