"","¸º jk fldgi",""
"","wka;¾cd;sl kvq lghq;=",""
"","161'  ^1&  hï  ;eke;a;l=  úiska  Y%S  ,xldfõ  foaYiSudfjka","nys¾foaYSh"
"","","wêlrK"
"","msg; hï ia:dkhl § fï mk; hgf;a jk jrola isÿ lrk",""
"","","n,h"
"5","wjia:djl  §""  tlS  jro  iïnkaOfhka  jk  kvq  lghq;=",""
"","Y%S ,xldfõ uydêlrKfha mjrkq ,eìh yels h'",""
"","^2& fld<U msysá Y%S ,xld uydêlrKhg fyda 1996 wxl",""
"","10 ork m<d;ano uydêlrK ^úfYaI úêúOdk& mk; iu`.",""
"","lshúh hq;= wdKavql%u jHjia:dfõ 154. jk jHjia:dj u.ska",""
"10","m
y
g
jk ,o uydêlrKhg ^1& jk Wmj.ka;sfha i|yka lrk",""
"",",o jerÈ úNd. lsÍu iy ksYaph lsÍu i|yd wêlrK n,h",""
"",";sìh hq;= h'",""
"","162' Y%S ,xld wdKavqj iy fjk;a hï rdcHhl wdKavqj","Wo¾mK"
"","","ms<sfh,"
"","w;r Wo¾mK ms<sfh, lsÍula n,d;aulj mj;sk wjia:djl",""
"","","lsÍïj,g"
"15","§"" tlS ms<sfh, lsÍu"" 1977 wxl 8 ork Wo¾mK kS;sfha ld¾h",""
"","","wod<"
"","i|yd"" fï mk; hgf;a jrola iïnkaOfhka iy tjeks jrola","úêúOdk"
"","","ie,eiaùu"
"","isÿ lsÍug W;aidy lsÍu fyda l=uka;%Kh lsÍu fyda tjeks",""
"","jrola  isÿ  lsÍu  i|yd  iydh  ,nd  §u  fyda  wkqn,  §u",""
"","iïnkaOfhka Wo¾mKh i|yd úêúOdk we;=<;a lsÍu i|yd",""
"20","i,lkq ,eìh hq;= h'",""
"","163'  1977  wxl  8  ork  Wo¾mK  kS;sfha  Wmf,aLkfha  wd","1977 wxl 8"
"","","ork  Wo¾mK"
"","fldgig fmrd;=j u my; oelafjk  fldgi we;=<;a lsÍfuka",""
"","","kS;sh"
"","tu Wmf,aLkh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","ixfYdaOkh"
