"","22
wd.uk",""
"","^wE& hï kS;Hkql+, jHdmdrhl fyda jdKsc lghq;a;l",""
"","ksr; ùu""",""
"","lrkq ,eìh yels h'",""
"","36' ^1& jhia mQ¾K jQ iy Ylakq;djfhka hq;a hï úfoaYSh","úfoaYSh  fmr"
"5","fmr Y%S ,dxlslhl= úiska iajlSh úfoaYSh fmr Y%S ,dxlslhl=f.a","Y
 ,dxlslhl=f.a"
"","",";;a;ajh"
"",";;a;ajh  w;ayeÍu  ms<sn|  m%ldYhla  kshñ;  wdldrfhka",""
"","","w;ayeÍu"
"","wud;Hjrhd fj; bÈßm;a lrkq ,enQ wjia:djl"" tlS ;eke;a;d",""
"","úfoaYSh fmr Y%S ,dxlslhl= ùu wjika úh hq;= h'",""
"","^2& hï ;eke;a;l= ^1& jk Wmj.ka;sh hgf;a úfoaYSh fmr",""
"10","Y%
S  ,dxlslhl=  ùu  wjika  jQ  wjia:djl""  úfoaYSh  fmr",""
"","Y%S ,dxlslhl= f,i ,shdmÈxÑ lr we;s ta ;eke;a;df.a iEu",""
"","nd,  jhialdr  <uhl=  u""  bka  wk;=rej""  úfoaYSh  fmr",""
"","Y%S ,dxlslhl= ùu wjika úh hq;= h'",""
"","^3& hï ;eke;a;l= ^1& jk Wmj.ka;sh hgf;a úfoaYSh fmr",""
"15","Y
 ,dxlslhl= ùu wjika jQ wjia:djl"" 34 jk j.ka;sh hgf;a",""
"","mj;ajdf.k hkq ,nk f,aLkhg tu ;eke;a;d iïnkaOfhka",""
"","iy Tyqf.a orejka iïnkaOfhka we;=<;a lrk ,o úia;r tu",""
"","f,aLkfhka bj;a lrkq ,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a úfoaYSh fmr Y%S ,dxlslhl=f.a",""
"20",";;a;ajh w;ayeÍfuka miq"" ta ;eke;a;df.a Y%S ,dxlsl mqrjeishl=",""
"","fkdjk  l,;%hl=g  yqfolau  ta  ;eke;a;d  úfoaYSh  fmr",""
"","Y%S ,dxlslhl= yd újdy ù isàu fya;=fjka muKla m%odkh",""
"","lrk ,o fyda ksl=;a lrk ,o hï ùid m;%hl j,x.=Ndjh",""
"","wjika úh hq;=  h'",""
"25","37' ^1& my; oelafjk lreKq iïnkaOfhka Tyq iEySug m;a","úfoaYSh  fmr"
"","jkafka kï"" .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska""","Y
 ,dxlslhl="
"","","f,i ,shdmÈxÑ"
"","wud;Hjrhd úiska"" 34 jk j.ka;sh hgf;a hï ;eke;a;l=f.a",""
"","","l
Íu wj,x.="
"","úfoaYSh  fmr  Y%S  ,dxlslhl=  f,i  ,shdmÈxÑ  lsÍu  wj,x.=",""
"","","l
Íu"
"","lrkq ,eìh yels h(-",""
"30","^w&
jxpdj""  jerÈ  úia;r  iemhSu  fyda  jeo.;a  lreKq",""
"","ie`.ùu u.ska úfoaYSh fmr Y%S  ,dxlslhl=  f,i",""
"",",shdmÈxÑ lsÍu ,nd f.k we;s nj¦",""
"","^wd&
úfoaYSh fmr Y%S ,dxlslhd úiska Y%S ,xldfõ wdKavql%u",""
"","jHjia:dj W,a,x>kh lrñka lghq;= lr we;s nj¦",""
