"","wd.uk
91",""
"","^3& Y%S ,xldfõ mqrjeishl=j isàu wjika lsÍfuka miqj",""
"","j,x.= Y%S ,xld .uka f,aLkhla Ndú; lrk ;eke;a;l= úiska""",""
"","fï mk; hgf;a jrola isÿ lrkq ,nk w;r"" remsh,a ,laI",""
"","follg fkdjeä ovhlg Tyq hg;a úh hq;= h'",""
"5","^4& Y%S ,xldfõ mqrjeishl=j isàu wjika lrk iy ;u",""
"","Y%S ,xld .uka f,aLkh ke;s ù we;s hï ;eke;a;l= úiska""",""
"","bkamiqj jydu tlS ke;s ùu ms<sn|j <`.u we;s fmd,sia ia:dkh",""
"","fj; iy bkamiqj md,l ckrd,ajrhd fj; o"" tlS ;eke;a;df.a",""
"","Y%S ,xld .uka f,aLkh Y%S ,xldfjka msg; § ke;s ù we;s",""
"10","wjia:djl  §""  úfoaYSh  Y%S  ,xld  rdcH;dka;%sl  ¥;  uKav,h",""
"","fj; o jd¾;d lrkq ,eìh hq;= h'",""
"","121 ^1& hï ;eke;a;l= úiska oekqïj;aj iy is;du;du jxl","Y%
S ,xld .uka"
"","iy jxpksl wdldrhlska"" Y%S ,xld .uka f,aLkhla ,nd .kafka","f,aLkhla"
"","","jxl  f,i"
"","kï"" tlS ;eke;a;d úiska jrola isÿ lrkq ,nk w;r"" jrolre",""
"","",",nd  .ekSu"
"15","lrkq  ,eîfï  §  remsh,a  ,laIhlg  fkdjeä  ovhlg  fyda",""
"","wjqreoaolg fkdjeä ld,iSudjla i|yd nkaOkd.dr.; lsÍulg",""
"","fyda tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u",""
"","fyda hg;a úh hq;= h'",""
