"","^2& ^1& jk Wmj.ka;sfha i|yka ld¾hhka i|yd y÷kd",""
"",".ekSfï f;dr;=re Ndú; lrkq ,eîug kshñ; n,h,;a wdh;k",""
"15","wud;Hjrhd úiska kshu lrkq ,eìh hq;= h'",""
"","","y÷kd.ekSfï"
"","172' ^1& wud;Hjrhd úiska"" ,sÅ; kshuhla u.ska""-",""
"","","f;dr;=re"
"","","wkdjrKh"
"","^w&
o;a; wdrlaIKhg wod< hï ,sÅ; kS;shlg wkql+,j",""
"","","lsÍu fyda tu"
"","k
hufha ksYaÑ;j olajd we;s y÷kd.ekSfï f;dr;=re",""
"","","f;dr;=re"
"","fj; m%fõY ùug¦ fyda","fj;  m%fõY"
"","","ùu  i|yd"
"20","^wd& Y%
 ,xldfõ o;a; wdrlaIKhg wod< hï ,sÅ; kS;shlg","n,h ,nd §u"
"","wkql+,j wud;Hjrhdf.a kshufha ksYaÑ;j olajd we;s",""
