"","","wd.uk
135"
"","","^b& Y%S ,xldjg we;=¿ ùu i|yd wjirh ,nd .ekSug"
"","","b,a¨ï lrk hï ;eke;a;l= y÷kd.ekSfï § iydh"
"","","ùu iy tjekakl=f.a wkkH;dj ms<sn| i;H;dj"
"","","iy;sl lsÍu¦"
"","","^B& Y%S ,xldfõ mqrjeishl= we;=¿j Y%S ,xldfjka msg jk"
"5","",""
"","","hï  ;eke;a;l=  y÷kd.ekSfï  §  iydh  ùu  iy"
"","","tjekakl=f.a  wkkH;dj  ms<sn|  i;H;dj  iy;sl"
"","","l
s
Íu¦"
"","","^W& Y%S ,xldfjka bj;a lsÍug fyda msg lsÍug kshñ;"
"","","hï  ;eke;a;l=  y÷kd.ekSfï  §  iydh  ùu  iy"
"10","",""
"","","tjekakl=f.a wkkH;djh ms<sn| i;H;dj iy;sl"
"","","l
s
Íu¦"
"","","^W!& fï mk; hgf;a jrola isÿ lr we;s hï ;eke;a;l="
"","","y÷kd.ekSfï  §  iydh  ùu  iy  tjekakl=f.a"
"15","","wkkH;djh ms<sn| i;H;dj iy;sl lsÍu¦"
"","^t&","wmrdO fyda ;%ia; l%shdldrlï fyda Y%S ,xldfõ fyda"
"","","tys  hï  fldgil  wdrlaIdjg  fyda  uyck  h:d"
"","","meje;au  fyda  w;HjYH  fiajd  mj;ajdf.k  hdug"
"","","w.;s.dó úh yels l%shdldrlï je<elaùu"" wkdjrKh"
"20","",""
"","","lr .ekSu fyda úu¾Ykh lsÍu¦"
"","","^ta& hï kS;shlg tfrys jrola i|yd ;eke;a;l= úu¾Ykh"
"","","lsÍu fyda tu ;eke;a;dg kvq mejÍu we;=¿j"" ,sÅ;"
"","","kS;sh n,d;aul lsÍu¦"
"","^T&","wd.uk ldrKdj, § f,aLk iy wkkH;dj ms<sn|"
"25","","jxpdj,g tfrysj igka lsÍu¦"
"","","^´& y÷kd.ekSfï  f;dr;=re  md,kh  lsÍu  fyda"
"","","l<ukdlrKh lsÍu¦"
"","","^l& fjk;a y÷kd.ekSfï f;dr;=re iuÕ ii|kq ,eîug"
"","","yelshdj  ,nd  §u  i|yd  fyda  fodaI    ksjerÈ  lsÍu"
"30","","m
K
i fyda WÑ; ;;a;ajhka iu`. wkql+,;dj iy;sl"
"","","lsÍu i|yd y÷kd .ekSfï f;dr;=re hdj;ald,Sk"
"","","l
s
Íu¦"
