"","24
wd.uk",""
"","fkdjk  l,;%hl=g  yqfolau  ta  ;eke;a;d  úfoaYSh  fmr",""
"","Y%S ,dxlslhl= yd újdy ù isàu fya;=fjka muKla m%odkh",""
"","lrk ,o fyda ksl=;a lrk ,o hï ùid m;%hl j,x.=Ndjh",""
"","wjika úh hq;= h'",""
"","","ud¾.ia: ùid"
"5","38' hï rgl kS;shla m%ldr hï ;eke;a;l=g Tyqg tu rgg",""
"","","m;%hla  ksl=;a"
"","we;=¿ ùu i|yd wjir fokq ,nk ùid m;%hla ta ;eke;a;d",""
"","","lsÍu  mßiSud"
"","ika;lfha  ;sìh  hq;=  jk  wjia:djl""  ta  rfÜ  kS;sh  u.ska",""
"","","lsÍu"
"","kshu lrkq ,enQ mßÈ Tyq ika;lfha  ùid m;%hla we;akï",""
"","ñi"" tlS ;eke;a;dg lsisÿ ud¾.ia: ùid m;%hla ksl=;a lrkq",""
"10","fkd,eìh hq;= h'",""
"","39'  ^1&  40  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a","ùid  m;%hla"
"","","ksl=;a  lsÍu"
"","wud;Hjrhd úiska ksfhda. wdldrfhka kshu lrkq ,eìh yels",""
"","","iq/l=ula ,nd"
"","fldkafoaisj,g hg;aj"" md,l ckrd,ajrhd  úiska"" ùid m;%hla",""
"","","§fï"
"","ksl=;a lsÍu iïnkaOfhka 20 jk j.ka;sfha ksYaÑ;j olajd","fldkafoais"
"15","we;s fldkafoaisj,g wu;rj jQ fldkafoaishla f,i md,l","u;  úh  yels"
"","","nj"
"","ckrd,ajrhd úiska ksYaph lrkq ,eìh yels hï uqo,a m%udKhla",""
"","md,l ckrd,ajrhdg ;ekam;a lsÍu u.ska fyda kshu lrkq",""
"",",eìh yels hï uqo,a m%udKhla f.ùu i|yd iq/l=ula ,shd",""
"","w;aika lsÍu u.ska fyda iq/l=ula ,nd fok f,i ùid m;%hl",""
"20","b,a¨ïlreg fyda md,l ckrd,ajrhd úiska Tyq fjkqfjka",""
"","wkqu; lrk ,o ;eke;a;l=g kshu lrkq ,eìh yels h'",""
"","^2&  40 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd",""
"","úiska  ksfhda.  wdldrfhka  kshu  lrkq  ,eìh  yels",""
"","fldkafoaisj,g hg;aj"" ^1& jk Wmj.ka;sfha úêúOdk hgf;a",""
"25","i
/l=ula ,nd § we;af;a hï ;eke;a;l= i|yd o"" tu ;eke;a;dg",""
"","ksl=;a  lrk  ,o  hï  ùid  m;%hl  hï  kshuhla  fyda",""
"","fldkafoaishla  W,a,x>kh  lr  we;s  fyda  bgq  lr  fkdue;s",""
"","wjia:djl""  tlS  uq¿  iq/l=ula  u  fyda  bka  fldgila  rch",""
"","ika;l úh hq;= h'",""
"30","40' ^1& fï fldgfia ld¾hh iy my; oelafjk lreKq","k
fhda."
"","ish,a, fyda bka lsisjla iïnkaOfhka ksfhda. idokq ,eìh",""
"","yels h(-",""
