"5","^b&
Y%S ,xldfõ mqrjeishl= fkdjk hï ;eke;a;l=f.a",""
"","l%shdldrlï wëlaIKh lsÍu'",""
"","3' ^1& ^w&  Y%S ,xldfõ ikakoaO yuqodj, idudðlhl= jk;","mkf;a"
"","","úêúOdkj,ska"
"","^wd&
fjk;a  hï  rgl  rchla  úiska  Y%S  ,xld  rchg","ksoyia  lsÍfï"
"","","n,h"
"","h:d mßÈ m;a lrk ,o;",""
"10","^we&
fjk;a  hï  rgl  rchla  úiska  úfYaI  ¥;",""
"","fufyjrla i|yd Y%S ,xldjg tjk ,o;",""
"","^wE&
Y%S ,xld wdKavqj fj;ska iajlSh jegqma fyda m%Odk",""
"","ixfõ;kh  f.jkq  fkd,nkakd  jQ 
o""",""
"","tlai;a  cd;Skaf.a  ixúOdkfha    hï  úfYaIs;",""
"15","k
fhdað;dh;khla ud¾.fhka fyda weußld tlai;a",""
"","ckmo wdKavqfõ p;=¾úO wdOdr jevigyk hgf;a",""
"","fyda fld<U l%uh ixúOdkh ^tys ;dlaIKsl iydh",""
"","ld¾hdxYh we;=¿j& fyda wud;Hjrhd úiska wkqu;",""
"","lrk ,o fjk;a iudk ixúOdkhla ud¾.fhka",""
"20","Y%S ,xld wdKavqj úiska Y%S ,xldjg /f.k tkq",""
"",",en we;a;d jQ o"" úfYaI{hl="" WmfoaYljrhl=""",""
"",";dlaIKsl  Ys,amshl=  fyda  hï  ixúOdkhl",""
"","ks,Orhl= jk;",""
"","^b&
tlai;a cd;Skaf.a ixúOdkfha fyda tys úfYaIs;",""
"25","k
fhdað;dh;kj, fyda fld<U l%uh ixúOdkfha",""
"","fyda wud;Hjrhd úiska wkqu; lrk ,o iudk",""
"","ixúOdkhl  hï  ;dlaIKsl  iyfhda.S;d",""
"","jevigykla hgf;a Y%S ,xldjg tjkq ,en we;s",""
"","wNHdi,dNshl= jk;",""
"30","^B&
Y%S ,xld wdKavqjg fiajh lsÍu i|yd .súiqulg",""
"","t<U we;s fyda tjeks .súiqulg hg;a jk;",""
"","^W&
by;  ^w&  isg  ^B&  fþo  lsisjl  i|yka  hï",""
"",";eke;a;l=f.a ks, ld¾h uKav,fha fyda .Dyfha",""
"","idudðlhl= jk;",""
