"","^wd& ksfhda. u.ska kshu lrkq ,eìh yels wdlD;shlska",""
"","úh hq;= h'",""
"5","^4& ^3& jk Wmj.ka;sh hgf;a b,a,Sula lrkq ,enQ úg""",""
"","md,l ckrd,ajrhd úiska"" Tyq úiska iqÿiq hhs i,lkq ,nk",""
"","mßÈ ùid m;%fha ld,h §¾> lrkq ,eìh yels h'",""
"","^5& ^1& jk Wmj.ka;sh hgf;a hï <uhl=g ksl=;a lrk ,o",""
"","fyda ^4& jk Wmj.ka;sh hgf;a ld,h §¾> lrk ,o ùid",""
"10","m;%hla j,x.= ùu"" tu <uhdf.a foudmshkag fyda kS;Hkql+,",""
"","Ndrlrejkag m%odkh lrk ,o ùid m;%fha j,x.=Ndjh wjika",""
"","ùu;a iu`.u wjika úh hq;= h'",""
"","^6& ^1& jk Wmj.ka;sfha i|yka <uhl= ùid m;%fha  ld,h",""
"","wjika  ùfuka  miq  Y%S  ,xldj  ;=<  /£  fkdisák  njg  tu",""
"15","<uhdf.a foudmshka fyda kS;Hkql+, Ndrlre úiska j.n,d",""
"",".kq ,eìh hq;= h'",""
"","^7& ^6& jk Wmj.ka;sh W,a,x>kh lrk hï ;eke;a;l=",""
"","jrola isÿ lrkq ,nkafka h'",""
"","31'  hï  ;eke;a;l=g  ksl=;a  lrk  ,o  jdi  ùid  m;%hl","l,;%hl=g"
"","","fyda"
"20","j,x.=Ndjh wjika ù we;s wjia:djl"" yqfola u ta ;eke;a;d",""
"","","hefmkakl=g"
"","jdi  ùid  m;%hla  orkakl=  ùu  fya;=fjka  u  muKla  ta",""
"","","ksl=;a  lrk"
"",";eke;a;df.a l,;%hdg fyda hefmkakl=g ksl=;a lrk ,o hï",",o ùid"
"","","m;%hl"
"","ùid m;%hl j,x.=Ndjh wjika úh hq;= h'",""
"","","j,x.=Ndjh"
"","","wjika  ùu"
