"","^we&
jHdmdr  wdh;khla  fkdjk  ixia:dms;  fkdl<",""
"","uKav,hla kï"" tys l<ukdldß;ajh iy md,kh",""
"","i|yd j.lsj hq;= tu uKav,fha iEu ks,Orhl= u""",""
"5","",""
"","tlS jro i|yd jrolrejl= f,i i,lkq ,eìh hq;= h(",""
"","tfia  jqj  o""  tu  jro  isÿ  lrk  ,oafoa  ;udf.a  oekqu",""
"","fkdue;sj nj fyda tu jro isÿ lsÍu je<elaùu i|yd ;ud",""
"","ish¨ ksis WfoHda.fhka l%shd l< nj tu ;eke;a;d úiska",""
"10","Tmamq lrkq ,enqjfyd;a"" tu ;eke;a;d tu jro iïnkaOfhka",""
"","jrolre jkafka hhs i,lkq fkd,eìh hq;= h'",""
"","133' hï ;eke;a;l= úiska"" fï mkf;a úêúOdkhla fyda ta","lsisÿ  ksYaÑ;"
"","","úêúOdk"
"","hgf;a idok ,o hï ksfhda.hla fyda kshuhla W,a,x>kh",""
"","","i,iajd"
"","lrkq ,nk iy tlS W,a,x>kh lsÍu iïnkaOfhka mk;",""
"","","fkdue;s"
"15","hgf;a  lsisÿ  oKavkhla  ksYaÑ;j  olajkq  ,en  fkdue;s",""
"","","W,a,x>kh"
"","wjia:djl §"" tlS ;eke;a;d"" 1979 wxl 15 ork wmrdO kvq","lsÍï i|yd"
"","","jk  oKavk"
"","úOdk ix.%yh mkf;a úêúOdkj,g wkqj"" ufyia;%d;ajrhl=",""
"","úiska mj;ajkq ,nk ,>q kvq úNd.hlska miqj jrolre lrkq",""
"",",eîfï §"" remssh,a mkiaoyilg fkdjeä ovhlg fyda udi",""
"20","yhlg fkdjeä ld,iSudjla i|yd fohdldrfhka tla wdldrhl",""
"","nkaOkd.dr.; lsÍulg fyda tlS ovh iy nkaOkd.dr.;",""
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"","134' ^1& fï mk; hgf;a jk ish¨ jerÈ"" 1979 wxl 15 ork","ixf{h  úh"
"","","hq;=  jerÈ"""
"","wmrdO kvq úOdk ix.%yh mkf;a m<uq Wmf,aLkfha l=ula",""
"","","wêlrK"
"25","wka;¾.; jqj o"" tu mkf;a úêúOdk wod< lr .ekSfï ld¾h",""
"","","n,h iy kvq"
"","i|yd ixf{h jerÈ úh hq;= h'",""
"","","mejÍu"
"","^2& wêfpdaokdjla u; uydêlrKh úiska úNd. lr",""
"","iy ksYaph lrkq ,eîug fï mk; u.ska m%ldYs;j mjrd we;s",""
"","jerÈ  yer""  ish¨  jerÈ""  ufyia;%d;ajrhl=  úiska  ,>q",""
"30","ld¾hmámdáh wkqj úNd. lrkq ,eìh yels úh hq;= w;r""",""
"","tlS ufyia;%d;ajrhd úiska fï mk; u.ska kshu lr we;s hï",""
"","o`vqjula"" tlS o`vqju Tyqf.a idudkH wêlrK n,fha n,;,",""
"","blaujd hkafka jqj  o"" mkjkq ,eîu kS;Hkql+, jkafka h'",""
