"","62
wd.uk",""
"","^4& ^1& jk fyda ^2& jk Wmj.ka;sh W,a,x>kh lrk",""
"","hd;%djl fk!ldêm;sjrhd"" whs;slre"" ksfhdað;hd fyda l=,shg",""
"","fokakd iy ^1& jk Wmj.ka;sfha ^wE& fþoh hgf;a hd;%djla",""
"","fidaÈis lsÍu wjysr lrk fyda Bg ndOd lrk hï ;eke;a;l=",""
"5","jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg"" tlS tla",""
"","tla ;eke;a;d remsh,a ,laIhlg fkdwvq jQ o remsh,a ,laI",""
"","mylg fkdjeä jQ o ovhlg hg;a úh hq;= h'",""
"","^5&  ^1&  jk  Wmj.ka;sfha  ^B&  fþoh  hgf;a  hd;%dfõ",""
"","fk!ldia:j isák njg jd¾;d lr fkdue;s hï ;eke;a;l=",""
"10","hd;%dfõ fk!ldia:j isáh § fidhd .kq ,enQ wjia:djl"" tlS",""
"","hd;%dfõ fk!ldêm;sjrhd"" whs;slre"" ksfhdað;hd iy l=,shg",""
"","fokakd hk tla tla ;eke;a;d jrola isÿ lrkq ,nk w;r""",""
"","jrolre  lrkq  ,enQ  úg""  tlS  tla  tla  ;eke;a;d  remsh,a",""
"",",laIhlg fkdwvq jQ o remsh,a ,laI mylg fkdjeä jQ o",""
"15","ovhlg hg;a úh hq;= h'",""
"","^6& fï j.ka;sh hgf;a jk hï kvq lghq;a;l §"" ^1&",""
"","jk Wmj.ka;sfha ^we& fþoh hgf;a ,nd fok ,o ye÷kqïm;aj,",""
"","f;dr;=rej, úia;rhg wkqrEmS uq¿ kdúl msßfia idudðlhka",""
"","ixLHdjlaa Y%S ,xldjg meñfKk wjia:dfõ §"" tlS hd;%dfjka",""
"","/f.k tkq ,en we;s njg hï hd;%djlg ke`. tlS hd;%dj",""
"20","",""
"","mÍlaId  l<  wd.uk  ks,Orhl=  úiska  ,nd  fok  ,o  ,sÅ;",""
"","iy;slh tlS hd;%dj meñfKk wjia:dfõ oS tlS kdúl msßfia",""
"","idudðlhka ixLHdj tlS hd;%dfjka /f.k tkq ,en we;s",""
"","njg jk ;SrKd;aul idlaIshla úh hq;= h'",""
"25","85' ^1& Y%S ,xldfjka msg; ia:dkhl isg Y%S ,xldfõ hï","Y%
S  ,xldjg"
"","","meñfKk"""
"","wkqu; f;dgqm<lg meñfKk fyda Y%S ,xldfõ hï wkqu;",""
"","","Y%
S  ,xldfjka"
"","f;dgqm<l isg Y%S ,xldfjka msg; ia:dkhla n,d msg jk","msg  jk  fyda"
"","fyda  msg  ùug  iQodkïj  isák  iEu  .=jka  hdkhl  u","msg  ùug"
"","","iQodkïj"
"","lms;dkajrhd"" whs;slre"" ksfhdað;hd fyda l=,shg fokakd úiska-",""
"","","isák  .=jka"
"","","hdkhl"
"30","^w&
wjia:dfjdaÑ; mßÈ"" .=jka hdkh wkqu; f;dgqm<g",""
"","","lms;dkajrhd"
"","meñfKk  wjia:dfõ  §  fyda  .=jka  hdkh  wkqu;","úiska  u.Ska"
"","","iy  kdúl"
"","f;dgqmf<kaa  msg  jk  wjia:dfõ  §""  .=jka  hdkfha",""
"","",".=jka  ld¾h"
"","isák fyda isákq ,eìh yels jQ ish¨ u u.Ska ms<sn|","uKav,h"
"","iïmQ¾K  ,ehsia;=jla  kshu  lrkq  ,eìh  yels  hï","ms<sn|"
"","","f;dr;=re"
"35","ld,hl §"" hï wdlD;shlska iy wdldrhlska iy hï",""
"","",",nd Èh hq;="
"","úia;r o iu`. wd.uk ks,Orhl=g ,nd §u¦","nj"
