"","wd.uk
11",""
"","13' ^1& lsisÿ ;eke;a;l= whs;sjdislula jYfhka ùid m;%hlg","ùid m;%hla"
"","ysñlï fkd,eìh hq;= h'","k
l
;
  lsÍug"
"","","fyda ksl=;a lsÍu"
"","^2& fï mkf;a wkHdldrhlska úêúOdk i,iajd we;akï","m
;
l
fIam"
"","","l
Íug md,l"
"","ñi"" ùid m;%hla i|yd jk b,a,Sula ksYaph lsÍfï §"" md,l",""
"","","ckrd,ajrhdg"
"5","ckrd,ajrhd úiska"" Tyqf.a ;ks wNsu;h wkqj-",""
"","","we;s n,h"
"","^w& ùid m;%hla ksl=;a lsÍu fyda ksl=;a lsÍu m%;slafIam",""
"","l
Íu;",""
"","^wd& b,a¨ï lrk ,o ùid m;%fha mka;sh iy ldKavh",""
"","l=ula  jqj  o  hï  mka;shlg""  Wmmka;shlg""",""
"10","ldKavhlg fyda WmldKavhlg wh;a ùid m;%hla",""
"","ksl=;a lsÍu;",""
"","^we& ksl=;a lrk ,o ùid m;%h u; hï fldkafoais mekùu",""
"","fyda fldkafoais fjkia lsÍu fyda m%;HdosIag lsÍu;",""
"","fyda",""
"15","^wE& ùid m;%fha ld,h §¾> lsÍu fyda ld,h §¾> lsÍu",""
"","m%;slafIam lsÍu""",""
"","lrkq ,eìh yels h'",""
"","14'^w& ;eke;a;l= úiska kshu lrkq ,enQ wjYH;d imqrd","ùid m;% ksl=;a"
"","","l
Íu"
"","we;s wjia:djl;",""
"20","^wd&
hï ;eke;a;l= Y%S ,xldjg we;=¿ ùfï wruqK md,l",""
"","ckrd,ajrhd úiska wkqu; lrkq ,enQ wjia:djl;",""
"","^we& ;eke;a;l= Tyqg Y%S ,xldjg we;=¿ ùug bv i,ikakd",""
"","j
 j,x.= úfoaY .uka n,m;%hla fyda .uka f,aLkhla",""
"","orkakl= jk wjia:djl;",""
"25","^wE&
Y
 ,xldj ;=< kv;a;=j i|yd iy Tyqf.a úfoaY .uka",""
"","n,m;%h fyda .uka f,aLkh ksl=;a lrk ,o rgg",""
"","wdmiq  hEu  i|yd  jQ  f.ùï  isÿ  lsÍu  i|yd  hï",""
"",";eke;a;l= i;=j m%udKj;a wruqo,a we;s njg md,l",""
"","ckrd,ajrhd iEySug m;a jQ wjia:djl; iy",""
"30","^b&
hï ;eke;a;l= fï mkf;a 21 jk j.ka;sh hgf;a",""
"","jk hï kqiqÿiqlulg hg;a fkdjk wjia:djl""",""
"","md,l ckrd,ajrhd úiska"" tlS ;eke;a;d fj; ùid m;%hla",""
"","ksl=;a lrkq ,eìh yels h'",""
