"15","50' ^1& kshu lrkq ,eìh yels wjia:dkq.; lreKqj, §",""
"","","m"
"","ñi""  Y%
S  ,xldfõ  mqrjeishl=  fkdjk  my;  oelafjk  hï",""
"",";eke;a;l=g lsisÿ msgikla m%odkh lrkq fkd,eìh hq;= h(-",""
"","","m"
"","","h"
"","^w&
tjeks  hï  msgikla  m%odkh  lsÍug  n,h  we;s",""
"","n,Orhl=f.a u;h wkqj ;ud iy ;u hefmkakka",""
"20","kv;a;= lsÍug fkdyels ;eke;a;l=¦",""
"","^wd&
;udg  iy  wkHhkag  wk;=reodhl  isysúl,a  jQ",""
"",";eke;a;l=¦",""
"","^we& kshu  lrk  ,o  ffjoH  ks,Orhl=  úiska  ffjoH",""
"","fya;=  u;  Y%S  ,xldjg  we;=¿  lr  .ekSug  kqiqÿiq",""
"25",";eke;a;l= njg iy;sl lrk ,o ;eke;a;l=¦",""
"","^wE&
wka;rdhodhl T!IO"" udol T!IO fyda ufkda j¾;l""",""
"","<ud wmpdr"" ñksia wjyrKh"" ñksiqka fjf<odï lsÍu",""
"","fyda ;%ia;jdoh iïnkaOfhka jk jerÈj,g Y%S ,xldj",""
"",";=< § fyda Y%S ,xldfjka msg; § jrolre lrkq ,en",""
"30","we;s fyda wmrdO kvq mjrkq ,en we;s ;eke;a;l=¦",""
