"5","fkdjk hï ;eke;a;l= fyda ;eke;a;ka mka;shla",""
"","fï mkf;a ld¾h i|yd ;ykï wd.dñlhl= fyda",""
"",";ykï wd.ka;=lhl= njg m%ldYhg m;a lsÍu""",""
"","lrkq ,eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a lrkq ,nk kshuhla Y%S ,xldj",""
"10",";=< fyda Y%S ,xldfjka msg; hï ;eke;a;l= i|yd wod< úh",""
"","hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a lrk ,o kshuhla W,a,x>kh",""
"","lrñka Y%S ,xldjg we;=¿ jk fyda kej; we;=¿ jk fyda Y%S",""
"",",xldj ;=< /£ isák hï ;eke;a;l= jrola isÿ lrkq ,nk",""
"15","w;r"" ufyia;%d;ajrhl= úiska jrolre lrkq ,enQ úg"" wjqreÿ",""
"","follg fkdwvq jQ o wjqreÿ y;rlg fkdjeä jQ o ld,hla",""
"","i|yd nkaOkd.dr.; lsÍulg o"" tfukau"" remsh,a ñ,shkhla",""
"","fkdblaujk ovhlg o hg;a úh hq;= h'",""
"","^5& hï ;eke;a;l= úiska"" ^1& jk Wmj.ka;sh hgf;a Tyqg",""
"20","úreoaOj lrk ,o kshufha i|yka kug fjkia jQ kula ork",""
"","úfoaY  .uka  n,m;%hla  fyda  .uka  f,aLkhla  Ndú;  lsÍu",""
"","u.ska ^4& jk Wmj.ka;sh hgf;a jk jrola isÿ lrkq ,enQ",""
"","wjia:djl"" jrolre lrkq ,enQ úg"" Tyq wjqreÿ follg fkdwvq",""
"","j
 o wjqreÿ mylg fkdjeä jQ o ld,hla i|yd nkaOkd.dr.;",""
"25","lsÍulg  o""  tfukau""  remsh,a  ñ,shkhla  fkdblaujk",""
"","ovhlg o hg;a úh hq;= h'",""
"","","we;=¿  ùfï"
"","48' ^1& Y%S ,xldfõ mqrjeishl= fkdjk hï ;eke;a;l= úiska""",""
"","","wjia:dfõ  §"
"","Tyq ika;lfha-",""
"","","wjYH  lrkq"
"","",",nk  f,aLk"
