"","40
wd.uk",""
"","^3& fï j.ka;sfha ld¾h i|yd —,sÅ; ,shú,a,˜ hkakg"" hï",""
"",",smshla"" ,sÅ; mKsúvhla"" ixfoaYhla"" ie,eiaula"" PdhdrEmhla",""
"","fyda hï rEmuh ksrEmKhla we;=<;a jkafka h'",""
"","59' hï .=jka hdkhlska fyda hd;%djlska Y%S ,xldfõ hï","Y
 ,xldjg"
"5","","we;=¿  jk"
"","wkqu; f;dgqm<lg meñfKk hï ;eke;a;l=g Y%S ,xldjg",""
"","","wjia:dj"
"","we;=¿ ùu i|yd wd.uk ks,Orhl= úiska msgikla ksl=;a  lrkq",""
"",",enQ  úg  §  muKla  fï  mkf;a  ld¾h  i|yd  ta  ;eke;a;d",""
"","Y%S ,xldjg we;=¿ jkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","60' ^1& ffjoHuh yÈis wjia:d ;;a;ajhla fyda fjk;a hï","úfYaI"
"","","wjia:dkq.;"
"10","yÈis wjia:d ;;a;ajhla we;s njg wd.uk ks,Orhl= iEySug",""
"","","lreKqj,  §"
"","m;a jQ wjia:djl"" tlS wd.uk ks,Orhd úiska"" fï mkf;a",""
"","","we;=¿  ùu"
"","úêúOdk hgf;a hï ;eke;a;l=g Y%S ,xldjg we;=¿ ùu ;ykï",""
"","","i|yd"
"","lr ;snqK o tlS yÈis wjia:d ;;a;ajh iïnkaOfhka lghq;=","wjir  §fï"
"","lsÍu i|yd wjYH ld,iSudjlg Y%S ,xldjg we;=¿ ùug tlS","n,h"
"15",";eke;a;dg wjir fokq ,eìh yels h(",""
"","tfia jqj o"" tlS we;=¿ ùu i|yd jQ fya;= wjika jQ úg""",""
"","jydu tlS ;eke;a;d Y%S ,xldfjka bj;a lrkq ,eìh hq;= w;r""",""
"","ffjoH iy wdrlaIl úhoï we;=¿j tlS ;eke;a;df.a we;=¿",""
"","ùug""  /£  isàug  iy  bj;a  lsÍug  wod<  ish¨  úhoï  tlS",""
"20",";eke;a;d Y%S ,xldjg m%jdykh lrkq ,enQ hd;%dj úiska orkq",""
"",",eìh hq;= h'",""
"","^2&  ffjoHuh  yÈis  wjia:d  ;;a;ajhla  we;s  njg  m%ldY",""
"","lrkq ,nk ;eke;a;l=f.a tlS m%ldYh iïnkaOfhka ielhla",""
"","we;s wjia:djl"" wd.uk ks,Orhl= úiska"" tlS ;eke;a;d kshu",""
"25","lrkq ,enQ ffjoH ks,Orhl= úiska"" isÿ lrkq ,nk ffjoH",""
"","mÍlaIKhlg Ndckh lrkq ,eìh hq;= h'",""
"","61' ^1& fï fldgfia fyda ¹ jk fldgfia ld¾h i|yd my;","k
fhda."
"","oelafjk  ldrKd  ish,a,  fyda  bka  lsisjla  iïnkaOfhka",""
"","ksfhda. idokq ,eìh yels h(-",""
