"","78
wd.uk",""
"","^8&  .=jka  hdkhl  lms;dkajrhl=g  fyda  hd;%djl",""
"","fk!ldêm;sjrhl=g úreoaOj ^7& jk Wmj.ka;sh hgf;a jrola",""
"","i|yd hï wêlrKhl kvq mjrd we;s wjia:djl"" tlS kvq",""
"","lghq;a; wjika jk f;la fyda wêlrKh úiska mkjk ,o",""
"","hï ovhla fjf;d;a"" tu ovh f.jkq ,nk f;la fyda hd;%djg",""
"5","",""
"","fyda .=jka hdkhg msg ùfï wjirh ksIaldYkh lsÍu"" m%;slafIam",""
"","lrk f,i wêlrKh úiska wod< n,Orhkag wd{d lrkq",""
"",",eìh yels h'",""
"","^9& wud;Hjrhd úiska"" fï j.ka;sh hgf;a ráka bj;a",""
"10","lrk  ,o  ;eke;a;l=g  úreoaOj  Y%
S  ,xldjg  we;=¿  ùu",""
"","iïnkaOfhka jQ iSudiys; fyda iaÓr ixprK ;ykula mkjkq",""
"",",eìh yels h'",""
"","99' ^1& wud;Hjrhd úiska"" md,l ckrd,ajrhdf.a ks¾foaYh","Y%
S  ,xldfõ"
"","","mqrjeishka"
"","u;"" my; oelafjk wjia:dkq.; lreKq lsisjl §"" fï fldgi",""
"","","yer"""
"15","wod< jk hï ;eke;a;l=g Y%S ,xldfjka msg jk f,i iy",""
"","",";eke;a;ka"
"","bkamiqj Y%S ,xldfjka neyerj isák f,i kshu lrñka fï","Y%
S  ,xldfjka"
"","mkf;a —ráka msg lsÍfï kshuh˜ hkqfjka i|yka lrkq ,nk","msg  lsÍu"
"","","i|yd"
"","kshuhla lrkq ,eìh yels h-",""
"","","wud;Hjrhd"
"","","i;=  n,h"
"","^w&
wud;Hjrhd úiska"" m%udKj;a hhs i,lkq ,eìh yels",""
