"","^we&
tlS  ia:dkfha  §  fyda  tys  fldgil  §  wd.uk",""
"","ks,Orhka úiska wd.uk ksIaldYkh lsÍu i|yd""",""
"","mßmd,k .dia;= f.jkq ,eìh hq;= h'",""
"","","we;=¿  ùu"
"","46' ^1& wkqu; f;dgqm<la fkdjk hï ia:dkhl § Y%S ,xldjg",""
"","","wkqu; jrdhl §"
"5","we;=¿ jk Y%S ,xldfõ mqrjeishl= we;=¿j hï ;eke;a;l= úiska",""
"","","muKla isÿ l<"
"","jrola isÿ lrkq ,nkafka h'",""
"","","h
;
 nj"
"","^2& ^w& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk yÈis",""
"","wjia:d  ;;a;ajhla  hgf;a  §  Y%
S  ,xldjg  we;=¿  jk  hï",""
"",";eke;a;l=g  wod<  fkdúh  hq;=  h'  tlS  ;eke;a;d  úiska""",""
"10","m
dfhda.slj yels;dla blaukska"" wd.uk ks,Orhl= fyda fmd,sia",""
"","ks,Orhl= fj; jd¾;d fldg we;=¿ ùï msßieliqï lsÍug",""
"","Ndckh jkq ,eìh hq;= h'",""
"","^wd&  ^w&  fþofha  i|yka  wd.uk  ks,Orhd  fyda  fmd,sia",""
"","k
,Orhd úiska"" tlS ;eke;a;df.ka m%ldYhla jd¾;d.; lrkq",""
"15",",eìh hq;= w;r"" tlS meñKSu md,l ckrd,ajrhd fj; jd¾;d",""
"","fldg tlS ;eke;a;d ufyia;%d;ajrhl= fj; bÈßm;a lrkq",""
"",",eìh hq;= h'",""
