"","wd.uk
81",""
"","fï j.ka;sh hgf;a rchg hï Khla f.úh hq;=j mj;sk",""
"","w;r;=r  tlS  ;eke;a;dg  lsisÿ  ùid  m;%hla  m%odkh  lrkq",""
"","fkd,eìh hq;= h'",""
"","101' ^1& wjYH wjia:dj, §"" md,l ckrd,ajrhd úiska"" fï","wdrlaIl"
"","","mßjdrlhka"
"5","mkf;a 4 jk j.ka;sh hgf;a m;a lrk ,o hï ks,Orhl=",""
"","","ms<sfh,  lsÍu"
"","fyda Wmfmd,sia mÍlaIljrhl=g fkdwvq ks,hlaa ork fmd,sia",""
"","ks,Orhl="" fï fldgi hgf;a ;eke;a;l= bj;a lsÍu fyda",""
"","ráka msg lsÍu i|yd .=jka hdkhl ysñlre"" ksfhdað;hd fyda",""
"","l=,shg fokakl= iu`. wdrlaIl mßjdrlhl= jYfhka m;a",""
"10","lsÍug lghq;= ms<sfh, lrkq ,eìh yels h' tjeks wjia:dj,",""
"","§"" Tyq úiska my; oelafjk f;dr;=re yels ;dla blaukska""",""
"","kuq;a .=jka .ufka kshñ; fõ,djg meh úisy;rlg fkdjeä",""
"","ld,hlg fmr"" imhkq ,eìh hq;= h(-",""
