"","wd.uk
33",""
"","hï uqo,a m%udKhla ;ekam;a lsÍu u.ska iq/l=ula ,nd fok",""
"","f,i    we;=¿  ùfï  ia:dkhl  §    ^1&  Wmj.ka;shg  wod<j",""
"","Y
 ,xldfõ mqrjeishl= fkdjk ;eke;a;l=g kshu lrkq ,eìh",""
"","yels h'",""
"5","^wd& tlS ish¨ uqo,a m%udK Y%S ,xldfõ jdisl jQ o"" md,l",""
"","ckrd,ajrhd úiska wkqu; lrkq ,enQ o"" fjk;a hï ;eke;a;l=",""
"","úiska  fï  Wmj.ka;sfha  ^w&  fþofha  i|yka  ;eke;a;l=",""
"","fjkqfjka ;ekam;a lrkq ,eìh yels h'",""
"","^we& fï Wmj.ka;sh hgf;a iq/l=ula jYfhka ;ekam;a",""
"10","lrk  ,o  ish¨  uqo,a  m%udK  kshu  lrkq  ,enQ  wdldrfhka",""
"","neyer lrkq ,eìh hq;= h'",""
"","^wE& wud;Hjrhd úiska"" ksfhda. u.ska"" iq/l=ula jYfhka",""
"",";ekam;a l< hq;= Wmßu uqo,a m%udKh iy tu iq/l=u ,nd Èh",""
"","yels wdldrh kshu lrkq ,eìh yels h'",""
"","50' ^1& kshu lrkq ,eìh yels wjia:dkq.; lreKqj, §","we;=¿  ùfï"
"15","",""
"","","m
gik  we;eï"
"","ñi""  Y%
S  ,xldfõ  mqrjeishl=  fkdjk  my;  oelafjk  hï",""
"","",";eke;a;kag"
"",";eke;a;l=g lsisÿ msgikla m%odkh lrkq fkd,eìh hq;= h(-",""
"","","m
odkh  fkdl<"
"","","h
;
 nj"
