"","o""  Oqrfhka  bj;a  lrkq  ,enQfha  jqj  o""  wiajQfha",""
"","j
j o""˜ hk jpk fjkqjg —ñh .sfha jqj o"" ke;fyd;a",""
"","b,a,d wiajQfha jqj o""˜ hk jpk wdfoaY lsÍfuka'",""
"","8' 8' 8' 8' 8'  wdKavql%u  jHjia:dfõ  52  jk  jHjia:dfõ  ^3&  jk","wdKavql%u"
"","","jHjia:dfõ"
"20","wkqjHjia:dj  bj;a  lr  ta  fjkqjg  my;  oelafjk",""
"","","52 jk"
"","wkqjHjia:dj wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jHjia:dj"
"","","ixfYdaOkh"
"","—^3& wdKavql%u jHjia:dfõ úêúOdk hgf;a wud;H","lsÍu"
"","uKav,h úiqrejd yeÍu fkd;ld"" wdKavql%u jHjia:dfõ",""
