"","21
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","^2& ta  jHjia:dfõ  ^6&  jk  wkqjHjia:dj  bj;a  lr  ta",""
"","fjkqjg  my;  oelafjk  wkqjHjia:dj  wdfoaY",""
"","l
Ífuka(-",""
"","—^6& uy f,alïjrhdg iajlSh Oqrfha l¾;jH",""
"5","bgq  lsÍug  fkdyels  jk  ljr  fyda  úfgl""",""
"","ckdêm;sjrhd úiska wdKavql%u jHjia:d iNdfõ",""
"","wkqu;hg  hg;aj""  uy  f,alïjrhd  fjkqfjka",""
"","jevne,Sug ;eke;a;l= m;a l< yelafla h'˜'",""
"","13'  wdKavql%u  jHjia:dfõ  91  jk    jHjia:dfõ  ^1&  jk","wdKavql%u"
"","","jHjia:dfõ"
"10","wkqjHjia:dfõ  ^wE&  fþoh  my;  oelafjk  mßÈ  fuhska",""
"","","91  jk"
"","ixfYdaOkh lrkq ,efí(-",""
"","","jHjia:dj"
"","","ixfYdaOkh"
"","^1& ta fPaofha ^iv& jk whs;ufha"" —41w jk jHjia:dfõ I","lsÍu"
"","jk Wmf,aLkfha i|yka˜ hk jpk iy b,lalï",""
"","fjkqjg —41wd jk jHjia:dfõ Wmf,aLkfha i|yka˜",""
"15","hk jpk iy b,lalï wdfoaY lsÍfuka;",""
"","^2& ta  fPaofha  ^vw&  jk  whs;uhg  blaì;sj  u  my;",""
"","±lafjk  whs;uh we;=<;a lsÍfuka:-",""
"","—^vwd& hï md¾,sfïka;= uka;%Sjrhl= yer"" 41w jk",""
"","jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^b&",""
"20","fPaofha i|yka wdKavql%u jHjia:d iNdfõ",""
"","idudcslhl=""˜; iy",""
"","^3&
t
 fPaofha ^xii& jk whs;uhg blaì;sj u my; ±lafjk",""
"","whs;uh we;=<;a lsÍfuka:-",""
"","—^xiii& fjk;a hï rgl o mqrjeishl= jk Y%S ,xldfõ",""
"25","mqrjeishl=;˜'",""
"","","wdKavql%u"
"","14¡ wdKavql%u jHjia:dfõ 95 jk jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ"
"","^2& jk wkqjHjia:dfõ —^1& jk wkqjHjia:dfõ úêúOdk wkqj",""
"","","95 jk"
"","iy 41w jk jHjia:dfõ úêúOdkj,g hg;aj˜ hk jpk iy",""
"","","jHjia:dj"
"","b,lalï fjkqjg —^1& jk wkqjHjia:dfõ úêúOdk wkqj iy","ixfYdaOkh"
"","","lsÍu"
"30","wdKavql%u  jHjia:d  iNdfõ  ks¾foaYh  u;˜  hk  jpk  iy",""
"","b,lalu wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí¡",""
