"","31' wdKavql%u jHjia:dfõ 156 jk jHjia:dj my; oelafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","156  jk"
"","","jHjia:dj"
"25","^1&
ta  jHjia:dfõ  ^2&  jk  wkqjHjia:dfõ  —41w  jk","ixfYdaOkh"
"","","lsÍu"
"","jHjia:dfõ úêúOdkj,g hg;aj""˜ hk jpk iy",""
"","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdfõ",""
"","wkqu;hg hg;aj""˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^2&
ta  jHjia:dfõ  ^5&  jk  wkqjHjia:dfõ  —41w  jk",""
"30","jHjia:dfõ  úêúOdkj,g  hg;aj˜  hk  jpk  iy",""
"","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdfõ",""
"","wkqu;hg hg;aj""˜ hk jpk wdfoaY lsÍfuka'",""
