"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1'1'1'1'1'  fï  mk;  úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh","¨yq`vq kduh"
"","f,i y÷kajkq ,efí'",""
"","2'2'2'2'2'  ^fï  mkf;a  ñkau;=  —wdKavql%u  jHjia:dj˜  hkqfjka","Y%S ,xld"
"5","",""
"","","m%cd;dka;%
sl"
"","i|yka lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"","","iudcjd§"
"","wdKavql%u jHjia:dfõ VIIw jk mßÉfPaoh fuhska bj;a lrkq",""
"","","ckrcfha"
"",",nk w;r"" ta fjkqjg my; ±lafjk mßÉfPaoh wdfoaY lrkq","wdKavql%u"
"",",efí(-","jHjia:dfõ"
"","","VIIw jk"
"","","mßÉfPaoh"
"10","—VIIw jk mßÉfPaoh",""
"","","m%;sfhdackh"
"","","lsÍu"
"","wdKavql%u jHjia:d iNdj",""
