"15","lrkq ,efí(-",""
"","—w¾:",""
"","","61B'  fï  mßÉfþofha  ld¾h  i|yd""""""""""  —rcfha"
"","ksrEmKh¡",""
"","","ks,Orhd˜ hkakg hqo yuqod"" kdjql yuqod fyda"
"","",".
jka yuqod idudðlhl= fyda ue;sjrK fldñIka"
"","","iNdj úiska m;a lrk ,o ue;sjrK fldñIka"
"20","","iNdfõ ks,Orhl= fyda cd;sl fmd,sia fldñIka"
"","","iNdj úiska m;a lrk ,o fmd,sia ks,Orhl="
"","","fyda wêlrK fiajd fldñIka iNdj úiska m;a"
"","","lrk ,o Wmf,aLk.; rcfha ks,Orhl= fyda"
"","","ú.Kk fiajd fldñIka iNdj úiska m;a lrk"
"25","",",o Y%S ,xld rdcH ú.Kk fiajfha idudðlhl="
"","","fyda we;=<;a fkdjkafka h'˜'"
