"5","ld,h  i|yd  ;djld,sl  idudðlhl=  jYfhka",""
"","wdKavql%u jHjia:d iNdfõ ks¾foaYh u; m;a lrkq",""
"",",eìh hq;af;a h'˜ hk jpk wdfoaY lsÍfuka¡",""
"","","wdKavql%u"
"","10' wdKavql%u jHjia:dfõ 61b jk jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ"
"","^wd&  wkqjHjia:dfõ  —41w  jk  jHjia:dfõ  úêúOdkj,g",""
"","","61b  jk"
"10","hg;aj""˜ hk jpk iy b,lalï fjkqjg —wdKavql%u jHjia:d",""
"","","jHjia:dj"
"","iNdfõ  wkqu;h      u;""˜  hk  jpk  wdfoaY  lsÍfuka  fuhska","ixfYdaOkh"
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
