"","ñi"" wdKavql%u jHjia:dfõ úêúOdk hgf;a hï;dla",""
"","l,a  wud;H  uKav,h  mj;skafka  o""  ta  ;dla  l,a",""
"","iajlSh Oqrh orkafka h'˜'",""
"","7' 7' 7' 7' 7' wdKavql%u jHjia:dfõ 48 jk jHjia:dj my; oelafjk","wdKavql%u"
"","","jHjia:dfõ"
"10","mrsos fuhska ixfYdaOkh lrkq ,efí(-",""
"","","48 jk"
"","","jHjia:dj"
"","^1&
ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  zz^2&  jk",""
"","","ixfYdaOkh"
"","wkqjHjia:dfõZZ hk jpk iy b,lalu fjkqjg","lsÍu"
"","zz^3& jk wkqjHjia:dfõZZ hk jpk iy b,lalu",""
"","wdfoaY lsrSfuka¦ iy",""
"15","^2&
ta jHjia:dfõ ^2& jk wkqjHjia:dfõ —ñh .sfha jqj",""
"","o""  Oqrfhka  bj;a  lrkq  ,enQfha  jqj  o""  wiajQfha",""
"","j
j o""˜ hk jpk fjkqjg —ñh .sfha jqj o"" ke;fyd;a",""
"","b,a,d wiajQfha jqj o""˜ hk jpk wdfoaY lsÍfuka'",""
