"","","11
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^6& 41wd jk fyda 41we jk jHjia:dj hgf;a"
"","","hï m;alsÍula i|yd fhda.H ;eke;a;ka ks¾foaY"
"","","lsÍfï § fyda wkqu; lsÍfï § wkq.ukh l<"
"","","hq;= ld¾h mámdáh o we;=¿j"" iNdfõ /iaùï"
"5","","iy  ta  /iaùïj,  §  lghq;=  lrk  wdldrh"
"","","iïnkaOfhka wkq.ukh l< hq;= ld¾h mámdáh"
"","","iNdj úiska ;SrKh lrkq ,eìh hq;af;a h'"
"","","^7& 41w jk jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","","^wE&"" ^b& fyda ^B& fþoh hgf;a m;a lrkq ,enQ"
"10","","iNdfõ hï idudðlhl= iNdfõ mq¾j wjirh"
"","",",nd fkdf.k iNdfõ wkql%ñl /iaùï ;=klg"
"","","fkdmeñK  isá  wjia:djl  §  ta  idudðlhd"
"","","ta f;jk /iaùfï Èk isg n,d;aul jk mßÈ"
"","","Oqrh w;ayßkq ,enqjdla fia ie,lsh hq;af;a h'"
"15","","^8& iNdj mQ¾K jYfhka ixia:dms; fkdjQj"
"","","aa iNdfõ idudðl;ajfha mqrmamdvqjla
o"" ke;fyd;a"
"","",";snqK  o  ta  nj  fkd;ld  l%shd  lsÍug  iNdjg"
"","","n,h we;af;a h' iNdj mQ¾K jYfhka ixia:dms;"
"","","fkdùfï  fya;=j  fyda  iNdfõ  idudðl;ajfha"
"20","","mqrmamdvqjla ;sîfï fya;=j fyda ksidu muKla"
"","","idudðlhkaf.a nyq;r Pkaofhka l%
hd;aul  lrkq"
"","",",enQ  fyda  .kq  ,enQ  iNdfõ  hï  l%
shdjla"""
"","","lghq;a;la fyda ;SrKhla ks¾n, fkdjkafka h¦"
"","","ks¾n, jkafka hhs fkdie,lsh hq;af;a h'"
"25","iNdfõ","41B' iNdfõ idudðlhkaf.a fyda 41wd jk"
"","idudðlhka",""
"","","jHjia:dfõ Wmf,aLkfha ksYaÑ;j olajd we;s"
"",";jÿrg;a  Oqr",""
"","","hï fldñIka iNdjl idudðlhkaf.a fyda Oqr"
"","oeÍu",""
"","","ld, bl=;a ùu fkd;ld"" wjia:dfjdaÑ; mßÈ"""
"","","iNdfõ fyda ta fjk;a fldñIka iNdj, fyda"
"30","","w¨;a idudðlhka Oqr Ndr.kakd f;la ta olajd"
"","","isá iNdfõ fyda ta fjk;a fldñIka iNdj,"
"","","idudðlhka ;jÿrg;a Oqr oeßh hq;af;a h¡"
"","iNdfõ","41W'  ^1&  iNdj  úiska  iEu  udi  ;=klg  u"
"","n,;, yd",""
"","","jrla Bg fmrd;=j jQ udi ;=k ;=< tys lghq;="
"","ld¾h",""
