"","^2&","ta  jHjia:dfõ  ^2&  jk  wkqjHjia:dj  bj;a  lr  ta"
"","","fjkqjg my; ±lafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","","—^2&  ckdêm;sjrhd  wdrlaIl  úIhh  Ndr"
"20","","wud;Hjrhd úh hq;= w;r"" fï jHjia:dfõ ^1& jk"
"","","wkqjHjia:dfõ  úêúOdk  hgf;a  fyda  45  jk"
"","","jHjia:dfõ ^1& jk wkqjHjia:dfõ úêúOdk hgf;a"
"","","fyda wud;H uKav,fha hï wud;Hjrhl= fyda wud;H"
"","","uKav,fha  idudcslhl=  fkdjk  hï  wud;Hjrhl="
"25","","fj;  hï  úIhhla  fyda  ld¾hhla  mjrd  fkdue;s"
"","","ld,mßÉfPaohla jkafka o"" tjka ld,mßÉfPaohla"
"","","we;=<; jQ Èk oyy;rla fkdblaujk ld,hla i`oyd"""
"","","wdKavql%u  jHjia:dfõ  úêúOdkj,g  hg;aj"
"","","ckdêm;sjrhd  úiska  ta  wud;H  uKav,fha"
"30","","wud;Hjrhdf.a fyda wud;H uKav,fha idudcslhl="
"","","fkdjk wud;Hjrhdf.a n,;,"" ld¾h iy l¾;jH"
"","","l%
shd;aul  lsÍu  iy  bgq  lsÍu  l<  yelafla  h'"
