"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg;"
"",",yq;ifj;
1. ,r;rl;lk;>  2022  Mk;  Mz;bd;",""
"","","ngah;"
"","njhiyf;fhl;rpf;          $l;Lj;jhgd (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","","1982Mk;"
"","2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1982  Mk;  Mz;bd;  6  Mk;  ,yf;f>",""
"","","6  Mk;  ,yf;f"
"",",yq;ifj;
; njhiyf;fhl;rpf;          $l;Lj;jhgdr; rl;lj;jpd; 3 Mk;","rl;lj;jpd;"
"","","3 Mk;"
"","gphpT ,j;jhy; gpd;tUkhU jpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"10","(1) mjd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhf",""
