"","4
,yq;ifj; njhiyf;fhl;rpf; $l;Lj;jhgdk;",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  32  Mk;  gphpT>  ''Kfth;""""",""
"","","rl;lthf;fj;jpd;"
"","vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;",""
"","","32  Mk;"
"","gpd;tUk; tiutpyf;fzj;ij cl;GFj;Jtjd; %yk; ,j;jhy;","gphpitj;"
"","","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ:-",""
"5","'' ''mikr;rh;"""" vd;gJ> murpayikg;gpd; 44 Mk; my;yJ",""
"","45  Mk;  cWg;Giuapd;  fPo;  ve;j  mikr;rUf;F",""
"","njhiyf;fhl;rpf;  $l;Lj;jhgdk;  Fwpj;jspf;fg;gL",""
"","fpd;wNuh me;j mikr;rh; vdg; nghUs;gLk;@"""".",""
"","4.    ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;","xt;thik"
"","","Vw;gLk;"
"10","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
