"","ixj¾Ok  mokï  Ndrh  ^ixia:d.;  lsÍfï&",""
"","^ixfYdaOk&",""
"","1986  wxl  28  ork  cd;Hka;r  isxy  iudcfha  Èia;%
slal",""
"","306 tA - cd;sl ixj¾Ok mokï Ndrh ^ixia:d.; lsÍfï&",""
"","mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","cd;Hka;r isxy iudc Èia;%slal 306 tA - cd;sl ixj¾Ok","mQ¾úldj'"
"","mokï Ndrh 1986 wxl 28 ork mk; u.ska ixia:dmkh lrk",""
"",",o  wdh;kfha  Ndrldr  uKav,h  úiska  tlS  Ndrfha  kduh",""
"","ixfYdaOkh lsÍu i|yd fhdackdjla iïu;fldg f.k we;s",""
"5","fyhska o:",""
"","tlS fhdackdj l%shd;aul lsÍfï ld¾hh i|yd tlS Ndrfha",""
"","kduh fjkia lsÍug tlS wdh;kh úiska b,a,d we;s fyhska",""
"","iy tlS b,a,Sug bv§u m%×f.dapr jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"10","fufia  mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï  mk;  2019  wxl        ork  cd;Hka;r  isxy",""
"","iudc  Èia;%
slal  306  tA  -  cd;sl  ixj¾Ok  mokï  Ndrh",""
"","^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
cd;Hka;r isxy iudc Èia;%slal 306 tA - “cd;sl ixj¾Ok","1986 wxl 28"
"","","ork  mk;g"
"15","mokï Ndrh” hkqfjka ¨yqçka fyda cd;Hka;r isxy iudc",""
"","","isÿ  lrkq"
"","Èia;%slal 306 cd;sl ixj¾Ok mokï Ndrh ^ixia:d.; lsÍfï&",""
"","",",nk  fmdÿ"
"","mkf;ys ke;fyd;a tA mk; hgf;a ksl=;a lrk ,o hï ±kaùul""","ixfYdaOkh'"
"","fyda  fjk;a f,aLkhl"" mo iïnkaOfhka wkHd¾:hla wjYH",""
"","jkafka kï ñi"" “cd;Hka;r isxy iudc Èia;%slal 306 tA -",""
"20","cd;sl ixj¾Ok mokï Ndrh” hk fhÿu fjkqjg “cd;Hka;r",""
"","isxy iudc Èia;s%lal 306 tA 1 iy Èia;%slal 306 tA 2 cd;sl",""
"","ixj¾Ok mokï Ndrh” hk fhÿu wdfoaY lrkq ,eìh hq;= h'",""
"","3'
fï  mk;  l%
shd;aulùu  wdrïNùfï  Èkhg  fmr",".súiqï wdÈh"
"","","iïnkaOfhka"
"","“cd;Hka;r  isxy  iudc  Èia;%slal  306  tA  -  cd;sl  ixj¾Ok",""
"","","wdrlaId"
"25","mokï Ndrh” úiska fyda tys kug fyda idokq ,enQ"" ksl=;a",""
"","","ie,iSu'"
"","lrkq  ,enQ  fyda  ,shd  w;aika  lrkq  ,enQ  iEu  .súiqulau""",""
