"",""
"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 52 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ †„˘„˙(cid:129)- (cid:254)(cid:190)+˘ﬂ˙"
"","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ ﬂ(cid:190)˙–˙… –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:220)˛·» §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ· „(cid:181)¨„˘„˙¿…˘"
"","–˛„(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  “˛‚»  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘ £„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ (cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘"
"","£˛”`˙ﬂ •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ “˝¶(cid:217)”˘"
"","(cid:219)…ﬁ  '(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘  ¶¨(cid:221)(cid:176)  ¶ﬂ˘(cid:141)  (cid:204)¶˙(cid:141)¶˘¶  ”‰˘(cid:222)”˘"
"","¶¨(cid:221)(cid:176) ”–(cid:204)‚˙‰¨ (cid:204)¶˙(cid:204)»˙¶ ⁄ﬂ¨˝»˙…˘ (cid:231)·˘(cid:213)¶˘¶˙„¶˘¶¨(cid:129) ⁄(cid:220)·˘"
"","ﬂ˙(cid:190) ˝„˙–ﬂ…˘ﬂ¿˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £`…˘ﬂ"
"","˛¿„˘ (cid:137)(cid:129)(cid:217)(cid:222)„`…˘ﬂ¿˘ ˝„˙–ﬂ…˘ﬂ¿˙ﬂ  ¥(cid:221)„˘„¶‰˘— £`…˘ﬂ"
"","¿˙(cid:190)˘ (cid:204)„»…˘ —‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)”˘(cid:176) £`…˘ﬂ˛¿ £(cid:213)¶˘(cid:215)"
"","(cid:222)ﬂ¨(cid:129)‰ ⁄·˘ﬂ(cid:224)”˘ ⁄(cid:220)·˘ﬂ˙(cid:190) ˝„˙–ﬂ…˘ﬂ¿˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"","(3)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙`(cid:215)  ¶(cid:140)–˙¿…˘  ¥–˘–·˘·”˘"
"","(cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— ˝•…˘ (cid:219)(cid:129)‚…˙‚ ˝¶¶¨»(cid:129)(cid:222) „¶(cid:140) `ﬂ¨ﬂ˘—”˘"
"","–+˘ﬂ¶˘¶¨(cid:129) ¶(cid:140)–˙¿…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:140)¶¨ﬂ˛¿","6(cid:176)  (1)  ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘  ﬂ˙(cid:190)”˘  (cid:231)·˘·„˘„(cid:213)”˘  “˝¶(cid:217)”˘  (cid:204)„˙(cid:215)ﬂ˘"
"⁄ﬂ˘—`¶‰˘ﬂ˙‚","(cid:231)·˘·¶˘¶¨(cid:190)˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘(cid:215)  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"","(cid:242)(cid:129)‰¨(cid:139)…ﬁ(cid:213)ﬂ˘—ﬂ˘  —˛‰»˙¶  `˙ﬂ˘ﬂ¨(cid:129)  (cid:242)(cid:190)(cid:219)”˘  (cid:137)(cid:129)`(cid:221)”˘"
"¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)",""
"","ﬂ(cid:221)”+˘ﬂ¿˘  '(cid:190)˘(cid:190)˙`‰˘‰¨‰˘—”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  '`‰˘‰¨‰˘—”˙ﬂ(cid:226)”˘"
"","¥–˘–·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) 'Æ¶˘¶¨(cid:190)˙‚ ˝`˝‰˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)"
"","“‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶  (cid:140)¶¨ﬂ˛¿  ⁄ﬂ˘—¶(cid:190)˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘ –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ –"
