"","3
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","4. සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) (cid:646)ය පරමා(cid:601)ථ (cid:611)(cid:272)ත (cid:488)(cid:431)වලට","රජෙ(cid:591) ෙහා්"
"","","පළා(cid:430) සභාවක,"
"","අ(cid:489)(cid:254)ලව (cid:257)යා(cid:430)මක කළ (cid:594)(cid:433) අතර, එම පරමා(cid:601)ථ, ආ(cid:412)(cid:397)ෙ(cid:617) ය(cid:572)",""
"","","අමාත(cid:597)ාංශයක"
"","අමාත(cid:597)ාංශය(cid:250)  ෙහා්  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව(cid:250)  (cid:618)(cid:646)(cid:486)  ෙහා්  ය(cid:572)  පළා(cid:430)",""
"","","ෙහා්"
"","සභාව(cid:250) ෙහා් පළා(cid:430) පාලන ආයතනය(cid:250) ෙහා් (cid:618)(cid:646)(cid:486) ඊට සමගා(cid:574)ව","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)වක"
"5","කරෙගන  ය(cid:489)  ලබන  (cid:257)යාව(cid:250)  සමඟ  ගැ(cid:379)(cid:572)  සහගත  ත(cid:430)(cid:430)වය(cid:250)","කා(cid:601)ය සමග,"
"","","සංස්ථාෙ(cid:617) කා(cid:601)ය"
"","ඇ(cid:431) ෙනාවන ආකාරෙය(cid:486) (cid:257)යා(cid:430)මක කළ (cid:594)(cid:433) ය.",""
"","","ගැ(cid:379)(cid:572) සහගත"
"","","ෙනාවන බවට"
"","","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය"
"","","සහ(cid:431)ක (cid:618)ය"
"","","(cid:594)(cid:433) බව"
