"","15
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(3) 
(2)  වන 
උපවග(cid:486)(cid:431)ෙ(cid:591) 
(cid:541)කාරව 
කට(cid:594)(cid:433) 
(cid:251)(cid:605)මට",""
"","අෙපාෙහාස(cid:430)ව 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලය 
(cid:618)(cid:648)(cid:606)වා 
හැර  ඇ(cid:431)",""
"","අවස්ථාවක  (cid:463),  (cid:538)ණ(cid:597)ාධාර  අර(cid:575)ද(cid:610)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  අ(cid:477)කරණ",""
"","බලය  ඇ(cid:431)  (cid:618)(cid:487)(cid:648)(cid:606)වරය(cid:253)  ෙහා්  රජෙ(cid:591)  අ(cid:477)කා(cid:604)ය(cid:250)  (cid:618)(cid:646)(cid:486)  ඉ(cid:431)(cid:604)",""
"5","වන  ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:257)යා(cid:430)මක  (cid:619)  එ(cid:252)  ෙ(cid:458)පළ  උ(cid:317)ත",""
"","ආයතනය(cid:250) ෙහා් ආයතන ෙවත ෙහා් පැව(cid:605)ම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","","ජනරජෙ(cid:591) හා"
"","17.  ජනරජෙ(cid:591)  ෙහා්  ය(cid:572)  රාජ(cid:597)  ම(cid:412)ඩලයක  ෙහා්  සංස්ථා(cid:536)ත",""
"","","අන(cid:597)ය(cid:486)ෙ(cid:280)"
"","ම(cid:412)ඩලයක  ෙහා්  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වලට  ෙ(cid:572)  පනෙත(cid:655)  ඇ(cid:433)ළ(cid:430)",""
"","","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","(cid:251)(cid:646)ව(cid:250) හා(cid:487)ය(cid:250) ෙහා් බලපෑම(cid:250) ෙනා(cid:618)ය (cid:594)(cid:433) ය.",""
"","","ආර(cid:250)ෂා (cid:251)(cid:605)ම"
"10","18.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)(cid:254)ලතාව(cid:250)"
"","","ඇ(cid:431) (cid:621)"
"","අන(cid:489)(cid:254)ලතාවය(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","","(cid:618)ට (cid:646)ංහල"
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.",""
"","","භාෂා පාඨය"
"","","බලපැවැ(cid:430)(cid:618)ය"
"","","(cid:594)(cid:433) බව"
