"","","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය"
"","","සහ(cid:431)ක (cid:618)ය"
"","","(cid:594)(cid:433) බව"
"","5. (1)  ෙ(cid:572) පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධානවලට සහ 7 වන වග(cid:486)(cid:431)ය යටෙ(cid:430)","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","සාද(cid:489)  ලබන  (cid:605)(cid:431)වලට  යට(cid:430)ව,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  කට(cid:594)(cid:433)",""
"","","කට(cid:594)(cid:433)"
"","කළමනාකරණය (cid:251)(cid:605)ම සහ ප(cid:604)පාලන (cid:251)(cid:605)ම, ෙ(cid:572) පනෙ(cid:430) 7 වන",""
"","","කළමනාකරණය"
"10","වග(cid:486)(cid:431)ය යටෙ(cid:430) සාද(cid:489) ලබන (cid:605)(cid:431) ම(cid:281)(cid:486) (cid:487)ශ්(cid:317)තව ද(cid:250)ව(cid:489) ලබන",""
"","","(cid:251)(cid:605)ම"
"","(cid:479)ර  දර(cid:486)න(cid:486)ෙග(cid:486)  සම(cid:486)(cid:618)ත  වන  (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)    “ක(cid:573)(cid:379)ව”",""
