"","14
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","ස(cid:458)භාවෙය(cid:486) ෙග(cid:619)ම ෙම(cid:592)(cid:486) ෙනාවැළැ(cid:250)(cid:618)ය (cid:594)(cid:433) අතර, ඔ(cid:620)නට",""
"","මහ  බැං(cid:253)ව  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කරන  ලද  ෙපා(cid:612)  අ(cid:489)පා(cid:431)කය",""
"","ෙනාඉ(cid:250)මවන  සාධාරණ  ෙග(cid:619)ම(cid:250)  කළ  (cid:594)(cid:433)  ය.  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591)  කළමනාකරණ  සභාෙ(cid:617)  ෙහා්  පාලක  ම(cid:412)ඩලෙ(cid:591)",""
"5","සාමා(cid:335)ක(cid:592)(cid:486)  (cid:618)(cid:646)(cid:486)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  ෙව(cid:489)ෙව(cid:486)  දරන  ලද",""
"","ය(cid:572) (cid:618)යදම(cid:250) පමණ(cid:250) ඔ(cid:620)නට (cid:541)(cid:431)(cid:539)රණය කළ (cid:594)(cid:433) ෙ(cid:617):",""
"","තව ද, (cid:618)ධායක ක(cid:573)(cid:379)ෙ(cid:617) ෙහා් පාලක ම(cid:412)ඩලෙ(cid:591) සාමා(cid:335)කය(cid:253)",""
"","වන  සහ  (cid:541)ා(cid:280)ධනෙය(cid:486)  (cid:646)යෙය(cid:486)  පං(cid:283)වකට  වඩා  (cid:655)(cid:573)  ෙනාවන",""
"","සහ ලාභෙ(cid:591) (cid:251)(cid:646)(cid:464) ෙකාටසකට (cid:281)(cid:415)(cid:572)ගත (cid:251)(cid:605)මට බැ(cid:510) ෙනා(cid:646)(cid:377)න",""
"10","(cid:251)(cid:646)(cid:464)  සමාගමක  (cid:251)(cid:646)(cid:464)  ෙග(cid:619)ම(cid:250)  සඳහා  ඉහත  සඳහ(cid:486)  (cid:541)(cid:431)පාදන",""
"","අදාළ ෙනාෙ(cid:617).",""
"","15.  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:575)(cid:470)ාව  ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)ක(cid:592)(cid:486)","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","ෙදෙදන(cid:253),  ක(cid:573)(cid:379)ෙ(cid:617)  සාමා(cid:335)කය(cid:253)  සහ  ෙ(cid:610)ක(cid:572)වරයාෙ(cid:280)  ෙහා්",""
"","","(cid:575)(cid:470)ාව"
"","ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  යථා  ප(cid:604)(cid:462)  බලය  ෙද(cid:489)  ලැ(cid:557)  ෙවන(cid:430)  (cid:538)(cid:458)ගලය(cid:253)",""
"15","ඉ(cid:462)(cid:604)(cid:536)ට  (cid:463)  (cid:573)ස,  (cid:251)(cid:646)(cid:464)  සාධන  ප(cid:436)යකට  ෙනාතැ(cid:554)ය  (cid:594)(cid:433)  අතර,",""
"","තම(cid:486) පැ(cid:573)ණ (cid:646)(cid:377) බවට ල(cid:253)ණ(cid:250) වශෙය(cid:486) ඔ(cid:620)(cid:486) (cid:618)(cid:646)(cid:486) ඒ සාධන",""
"","ප(cid:436)ෙය(cid:655) තම න(cid:572) අ(cid:430)ස(cid:486) කළ (cid:594)(cid:433) ය. තවද, එම අ(cid:430)ස(cid:486) (cid:251)(cid:605)ම",""
"","සා(cid:250)(cid:639)ක(cid:606)ව(cid:253)  වශෙය(cid:486)  ය(cid:572)  තැනැ(cid:430)ත(cid:253)  (cid:618)(cid:646)(cid:486)  කර(cid:489)  ලැ(cid:557)",""
"","අ(cid:430)සනකට ප(cid:604)බා(cid:655)රව (cid:618)ය (cid:594)(cid:433) ය.",""
"20","16.  (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:648)(cid:606)වා  හැ(cid:605)ෙ(cid:572)  (cid:463),  එ(cid:655)  (cid:646)ය(cid:613)","(cid:618)(cid:648)(cid:606)වා"
"","ණය හා බැරක(cid:572) ෙගවා සමථයකට ප(cid:430) (cid:251)(cid:605)ෙම(cid:486) ප(cid:648) කවර ෙහා්","හැ(cid:605)ෙ(cid:572) (cid:463) ඉ(cid:431)(cid:604)"
"","","වන ෙ(cid:458)පළ"
"","ය(cid:572) ෙ(cid:458)පළ(cid:250) ඉ(cid:431)(cid:604) (cid:620)වෙහා(cid:430), ඒ ෙ(cid:458)පළ සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591)",""
"","සාමා(cid:335)කය(cid:486)  අතර  ෙබද(cid:489)  ෙනාලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථවලට සමාන පරමා(cid:601)ථ ඇ(cid:430)තා (cid:621) ද, ස්ව(cid:252)ය",""
"25","(cid:605)(cid:431)  අ(cid:489)ව  ය(cid:572)  ආදායම(cid:250)  ෙහා්  ෙ(cid:458)පළ(cid:250)  ස්ව(cid:252)ය  සාමා(cid:335)කය(cid:486)",""
"","අතර  ෙබදා  (cid:463)ම  (cid:605)(cid:431)  ම(cid:281)(cid:486)  තහන(cid:572)  කර  ඇ(cid:430)තා  (cid:621)  ද,  ෙවන(cid:430)",""
"","ආයතනයකට  ෙහා්  ආයතනවලට  ඒ  ෙ(cid:458)පළ  (cid:463)ම  ෙහා්  පැව(cid:605)ම",""
"","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(2) 
(1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)යය සඳහා උ(cid:317)ත ආයතනය",""
"30","ෙහා් ආයතන සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:648)(cid:606)වා හැ(cid:605)මට ෙපරා(cid:433)වම,",""
"","1980 අංක 31 දරන ස්ෙව(cid:316)ඡා සමාජ ෙස්වා සං(cid:618)ධාන ((cid:611)යාප(cid:462)ං(cid:317)",""
"","(cid:251)(cid:605)ම  සහ  අ(cid:478)(cid:250)ෂණය  (cid:251)(cid:605)ම)  පනත  යටෙ(cid:430)  ප(cid:430)  කරන  ලද",""
