"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම සංස්ථාගත (cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"","“ෙ(cid:382)(cid:394)ෙසා්  සංව(cid:601)ධන  පදනම”  ය(cid:489)ෙව(cid:486)  හ(cid:511)(cid:486)ව(cid:489)  ලබන  හා","(cid:539)(cid:601)(cid:618)කාව"
"","සඳහ(cid:486)  කර(cid:489)  ලබන  සහ  පදනම(cid:250),  එම  පදනෙ(cid:572)  සාමා(cid:335)කය(cid:486)",""
"","එකඟ  (cid:621)  (cid:605)(cid:431)වලට  අ(cid:489)ව,  එ(cid:252)  පදනමට  ස(cid:572)බ(cid:486)ධ  (cid:646)ය(cid:613)  ක(cid:606)(cid:415)",""
"","ඵලදා(cid:593)  ෙලස  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)  හා  කරෙගන  යාෙ(cid:572)  කා(cid:601)යය",""
"5","සඳහා ෙමෙත(cid:250) ක(cid:610) (cid:636) ලාංකාෙ(cid:617) (cid:536)(cid:655)(cid:379)වා (cid:431)(cid:557) ෙහ(cid:592)(cid:486) ද:",""
"","එ(cid:252)  පදනම  (cid:536)(cid:655)(cid:379)ව(cid:489)  ලැ(cid:557)ෙ(cid:617)  ය(cid:572)  පරමා(cid:601)ථ  සහ  කාරණා",""
"","සඳහා  ද,  ඒ  පරමා(cid:601)ථ  සහ  කාරණා  ෙමෙත(cid:250)  ක(cid:610)  එ(cid:252)  පදනම",""
"","(cid:618)(cid:646)(cid:486)  සා(cid:601)ථක  ෙලස  (cid:257)යා(cid:430)මක  කර  සහ  ඉ(cid:379)  කර  ඇ(cid:431)  ෙහ(cid:592)(cid:486)",""
"","ද,  එ(cid:252)  පදනම  සංස්ථාගත  කරන  ෙලස  ඉ(cid:610)ලා  ඇ(cid:431)  බැ(cid:618)(cid:486)ද,  ඒ",""
"10","ඉ(cid:610)(cid:612)ම ඉ(cid:379) (cid:251)(cid:605)ම මහජන යහපත (cid:536)(cid:413)ස ෙයා්ග(cid:597) වන ෙහ(cid:592)(cid:486) ද:",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"","1.  ෙ(cid:572)  පනත  2025  අංක      දරන  ෙ(cid:382)(cid:394)ෙසා්  සංව(cid:601)ධන  පදනම","(cid:613)(cid:657)(cid:424) නාමය"
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572)) පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"15","2. (1)  ෙ(cid:572)  පනත  (cid:257)යා(cid:430)මක  (cid:619)ම  ආර(cid:572)භ  වන  (cid:462)න  (cid:646)ට  සහ","ෙ(cid:382)(cid:394)ෙසා්"
"","","සංව(cid:601)ධන"
"","ඉ(cid:486)  ප(cid:648)ව  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)    “පදනම”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)  කර(cid:489)",""
"","","පදනම"
"","ලබන) ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනෙ(cid:572) දැනට සාමා(cid:335)කය(cid:486)ව (cid:646)(cid:377)න",""
"","","සංස්ථාගත"
"","තැනැ(cid:430)ත(cid:486) සහ ෙම(cid:592)(cid:486) (cid:536)(cid:655)(cid:379)ව(cid:489) ලබන සංස්ථා(cid:536)ත ම(cid:412)ඩලයට","(cid:251)(cid:605)ම"
"","සාමා(cid:335)කය(cid:486) වශෙය(cid:486) (cid:573)(cid:486) ම(cid:433) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන තැනැ(cid:430)ත(cid:486)",""
"20","(ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433) 
  “සංස්ථා(cid:536)ත  ම(cid:412)ඩලය”  ය(cid:489)ෙව(cid:486)  හ(cid:511)(cid:486)ව(cid:489)",""
"","ලබන)  “ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම” යන නාමය සහ අ(cid:564)ධානය",""
"","යටෙ(cid:430) අ(cid:618)(cid:316)(cid:335)(cid:486)න පැවැ(cid:430)ම(cid:250) ඇ(cid:431) සංස්ථා(cid:536)ත ම(cid:412)ඩලය(cid:250)   (cid:618)ය",""
"","(cid:594)(cid:433)  ය.  තව  ද  එ(cid:252)  නාමෙය(cid:486)  ඒ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  ද,",""
"","එයට (cid:618)(cid:606)(cid:458)ධව ද, (cid:646)ය(cid:613) අ(cid:477)කරණවල (cid:463) න(cid:397) පවර(cid:489) ලැ(cid:554)ය  හැ(cid:251)",""
"25","අතර,  ෙපා(cid:464)  (cid:575)(cid:470)ාව(cid:250)  තබා  ගැ(cid:488)ෙ(cid:572)  ද,  එය  පා(cid:618)(cid:316)(cid:317)      (cid:251)(cid:605)ෙ(cid:572)  ද,",""
"","ස
්ව(cid:252)ය  අ(cid:564)මතය  ප(cid:604)(cid:462)  එය  ෙවනස්  (cid:251)(cid:605)ෙ(cid:572)  ද  (cid:539)(cid:601)ණ  බලය  සහ",""
"","අ(cid:477)කාරය ඊට ඇ(cid:430)ෙ(cid:430) ය.",""
"","(2) සංස්ථා(cid:536)ත ම(cid:412)ඩලය, 1980 අංක 31 දරන ස්ෙව(cid:316)ඡා සමාජ",""
"","ෙස්වා සං(cid:618)ධාන ((cid:611)යාප(cid:462)ං(cid:317) (cid:251)(cid:605)ම සහ අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)ම) පනෙ(cid:430)",""
"30","අ(cid:601)ථා(cid:489)(cid:254)ලව  සහ  එ(cid:655)  කා(cid:601)යය  සඳහා  ස්ෙව(cid:316)ඡා  සමාජ  ෙස්වා",""
"","සං(cid:618)ධානය(cid:250)  වශෙය(cid:486)  සලක(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  එම  පනෙ(cid:430)",""
"","(cid:618)(cid:477)(cid:618)ධාන සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) කට(cid:594)(cid:433) කළමනාකරණය සහ",""
"","ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ (cid:618)ය (cid:594)(cid:433) ය.",""
