"","(cid:636) ලංකා",""
"","(cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591)",""
"","පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම (සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම සංස්ථාගත (cid:251)(cid:605)ම සඳහා (cid:621)",""
"","පන(cid:430) ෙක(cid:379)(cid:572)පත(cid:251)",""
"","ර(cid:430)න(cid:538)ර (cid:462)ස්(cid:437)(cid:250) පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433) ම(cid:486)(cid:438) ග(cid:606) ව(cid:606)ණ (cid:611)යන ෙ(cid:280) මහතා (cid:618)(cid:646)(cid:486)",""
"","2025 (cid:337)(cid:487) මස 06 වන (cid:462)න ඉ(cid:462)(cid:604)ප(cid:430) කරන ල(cid:463)",""
"","(ගැස(cid:376) ප(cid:436)ෙ(cid:591) පළ කෙළ්  2025 අෙ(cid:542)(cid:610) මස 30 වන (cid:462)න)",""
"","(cid:575)(cid:470)ණය (cid:251)(cid:605)මට පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව (cid:618)(cid:646)(cid:486) (cid:487)ෙයා්ග කරන ල(cid:463)",""
"[19 වන පන(cid:430) ෙක(cid:379)(cid:572)පත]","",""
"","(cid:636) ලංකා රජෙ(cid:591) (cid:575)(cid:470)ණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:575)(cid:470)ණය කරන ල(cid:463)",""
"","ෙකාළඹ 5, රජෙ(cid:591) (cid:541)කාශන කා(cid:601)යාංශෙය(cid:486) (cid:573)ල (cid:463) ලබාගත හැක",""
"(cid:573)ල :  (cid:606). 75.00","","තැපැ(cid:610) ගාස්(cid:433)ව : (cid:606). 150.00"
"ෙමම පන(cid:430) ෙක(cid:379)(cid:572)පත www.documents.gov.lk  ෙව(cid:553) අඩ(cid:618) ෙය(cid:486) බාගත කළ හැක.","",""
