"","සාමා(cid:335)ක(cid:592)(cid:486) 
ද  ඇ(cid:433)(cid:666)ව  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සෑම  (cid:479)ර"
"","දර(cid:486)න(cid:253)ම  ප(cid:430)කර  ගැ(cid:488)ම  ෙහා්  ෙතා්රා  ප(cid:430)  කර  ගැ(cid:488)ම  කළ"
"15","(cid:594)(cid:433) ෙ(cid:617). (cid:479)ර දර(cid:486)න(cid:486)ෙ(cid:280) (cid:479)ර කාලය අ(cid:620)(cid:606)(cid:464) (cid:433)න(cid:250)  වන අතර,"
"","එම අ(cid:620)(cid:606)(cid:464) (cid:433)නක කාල(cid:647)මාව ඉ(cid:253)(cid:430) (cid:619)ෙම(cid:486) ප(cid:648)ව ඒ (cid:479)ර දර(cid:486)නා,"
"","අ(cid:489)ශාසකවරයා ෙහා් උපෙ(cid:458)ශකවරයා නැවත ප(cid:430) කර ගැ(cid:488)ම ෙහා්"
"","ෙතා්රා ප(cid:430) කර ගැ(cid:488)මට (cid:648)(cid:464)ස්ස(cid:253) ව(cid:486)ෙ(cid:486) ය."
"","(ආ) ය(cid:572) (cid:479)ර දර(cid:486)න(cid:253) (cid:573)යයාම, ඔ(cid:657)ෙ(cid:280) කා(cid:592)ක ෙහා් මාන(cid:646)ක"
"20","අශ(cid:250)(cid:489)තාවය, අකා(cid:601)ය(cid:250)ෂමතාවය, ඔ(cid:657) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙය(cid:486)"
"","ඉ(cid:610)ලා  අස්(cid:619)ම  ෙහා්  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  අර(cid:575)(cid:415)  (cid:536)(cid:664)ගැ(cid:488)ම"
"","අවස(cid:486)  (cid:251)(cid:605)ම  යන  ෙහ්(cid:433)  මත  (cid:479)රෙය(cid:486)  ඉව(cid:430)  (cid:619)ම  ෙහා්  ක(cid:573)(cid:379)ව"
"","(cid:618)(cid:646)(cid:486)  බ(cid:657)තර  ඡ(cid:486)දෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  (cid:487)සා  (cid:538)ර(cid:535)පා(cid:397)ව(cid:250)"
"","ඇ(cid:431)වන අවස්ථාවක (cid:463), ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431)"
"25","සැල(cid:251)(cid:610)ලට ෙගන එම (cid:538)ර(cid:535)පා(cid:397)ව (cid:536)ර(cid:619)ම සඳහා ය(cid:572) තැනැ(cid:430)ත(cid:253)"
"","ෙතා්රා ගැ(cid:488)ම ෙහා් ෙතා්රා ප(cid:430) කර ගැ(cid:488)ම කළ (cid:594)(cid:433) ය."
"","(ඇ)   ක(cid:573)(cid:379)ෙ(cid:617) සාමා(cid:335)ක(cid:592)(cid:486) ප(cid:430) කර ගැ(cid:488)ම ෙහා් ෙතා්රා ප(cid:430)"
"","කර ගැ(cid:488)ම වා(cid:601)(cid:639)ක මහා සභා (cid:602)ස්(cid:619)මක (cid:463) (cid:646)(cid:464) කළ (cid:594)(cid:433) ය."
"","(ඈ) 
ඉහත (ආ) ෙ(cid:326)දය යටෙ(cid:430) ෙතා්රා ග(cid:430) ෙහා් ෙතා්රා ප(cid:430)"
"30","කරග(cid:489) ලැ(cid:557) තැනැ(cid:430)ත(cid:486) ඔ(cid:657) අ(cid:489)(cid:541)ා(cid:535)ත වන සාමා(cid:335)කයාෙ(cid:280) (cid:479)ර"
"","කාලෙය(cid:486) ඉ(cid:253)(cid:430) ෙනා(cid:619) ඇ(cid:431) කාලය සඳහා (cid:479)රය දැ(cid:604)ය (cid:594)(cid:433) ය."
