"10","cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  VNjDk;  nraiy  my;yJ"
"","rl;ltpNuhjkhd  nra;ahikiag;  Ghpfpd;w  vtNuDkhs;"
"","gaq;futhjk; vd;w jtiwg; Ghpfpd;whh;:-"
"","(m) 
nghJkf;fis  my;yJ  nghJkf;fspd;  xU"
"","gphptpdiu mr;RWj;Jjy;@"
"15","(M) 
VNjDk; 
nraiyr; 
nra;tjw;F 
my;yJ"
"","nra;ahjpUg;gjw;F  ,yq;if  murhq;fj;ij>"
"","my;yJ NtNwNjDk; murhq;fj;ij>  my;yJ xU"
"","ru;tNjr xOq;fikg;igg; gpioahdKiwapy;"
"","my;yJ  rl;lKiwaw;wtifapy;  tYf;fl;lhag;"
"20","gLj;Jjy;@ my;yJ"
"","(,) 
Nghiug; gug;Gjy; my;yJ ,yq;ifapd; my;yJ"
"","NtNwNjDk; ,iwiknfhz;l ehl;bd; Ms;Gy"
"","xUikg;ghl;Lf;F  Kuzhfr; 
nrayhw;Wjy;"
"","my;yJ ,iwikia kPWjy;."
