"","(M)  mj;jifa 
Mspd; 
epahakhd 
tpsf;fj;ij",""
"","cWjpg;gLj;Jtjw;F 
Nky; 
ePjpkd;wj;jpdhy;",""
"","tpLf;fg;glf;$bathwhd mj;jifa gzpg;Gf;fSf;",""
"","fika>",""
"10","mj;jifa 
eyd;fisf; 
fUj;jpw;nfhz;L 
vtNuDk;",""
"","mjpfhhpapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","epge;jidfSf;fikaTk;  mj;jifa  ,lj;jpYk;>  mthpd;",""
"","fl;Lf;fhg;gpy; mj;jifa Mis itj;jpUf;f Ntz;Lnkd;W",""
"","fl;lisia Mf;fyhk;.",""
"15","(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  VNjDk;  fl;lis>",""
"","Nky; 
ePjpkd;wj;Jf;Fk; 
kwpaw;rhiyfs;  Mizahsh;",""
"","jiyikajpgjpf;Fk; mwptpf;fg;gLjy; Ntz;Lnkd;gJld;>",""
"","mj;jifa 
fl;lisapy;  Fwpj;Jiuf;fg;gl;l  mjpfhhpf;F",""
"","mj;jifa  Mspd;  fl;Lf;fhg;ig  xg;gilg;gJ  mj;jifa",""
"20","Mizahsh; jiyikajpgjpapd; flikahjYk; Ntz;Lk;@",""
"","mj;Jld; 
(54  Mk;  mj;jpahakhd) 
kwpaw;rhiyfs;",""
"","fl;lisr;rl;lj;jpd; Vw;ghLfs; mj;jifa Mspd; fl;Lf;fhg;G",""
"","njhlh;gpy; Vw;GilajhfhnjhopjYk; Ntz;Lk;.",""
"","73.  ,r;rl;lj;jpd;  fPohd  jtWfs;  njhlh;ghd  tof;f",",r;rl;lj;jpd;"
"","","fPohd"
"25","eltbf;iffSf;F> 
ePjpkd;wj;jpd; 
mgpg;gpuhaj;jpy;>",""
"","","jtWfs;"
"","mj;jifa NtW mYty;fspd; mtruj; jd;ikapd; tpNrl",""
"","","njhlh;ghd"
"","#o;epiyfs;  jLj;jhnyhopa>  ePjpkd;wj;jpd;  NtNwNjDk;","tof;F"
"","mYtYf;F Nkyhf Kd;Dhpik mspf;fg;gLjy; Ntz;Lk;.","eltbf;"
"","","iffSf;F"
"","","Kd;Dhpik"
"","","mspj;jy;"
"","","tpsf;fj;jpd;"
"","74.",""
"","","eltbf;"
"30","fPohd  tpsf;fnkhd;W  njhlh;gpy;>  Fw;wtpay;  eltbf;if",""
"","","ifKiw"
"","Kiwr; 
rl;lf;Nfhitr; 
rl;lj;jpd; 
Vw;ghLfs;> 
Vw;w",""
"","khw;wq;fSld;> Vw;Giladthjy; Ntz;Lk;.",""
"","","Fw;wg;gfh;it"
"","75. (1) Fw;wg;gfh;tpYs;s VNjDk; Fw;wr;rhl;L –",""
"","","kPsg;ngWjy;"
"","(m) 
vtNuDkhSf;F kuzj;ij my;yJ fLikahd",""
