"","42
gaq;futhj vjph;g;G",""
"","(2) 
ePjpthd;> 
mth; 
Kd;dh; 
re;Njfegh;",""
"","epWj;jg;gLtjd;Nky;>  28  Mk;  gphptpd;  Vw;ghLfSld;",""
"",",zq;fpnahOFjy; Ntz;Lk;.",""
"","(3) 
jLj;Jitj;jy; fl;lis xd;wpd;fPo; jLj;Jitj;jy;",""
"5","fhyg;gFjpia  G{h;j;jpnra;tjd;Nky;>  re;Njfegh;  ePjpthd;",""
"","xUth; Kd;dh; epWj;jg;gLjy; Ntz;Lk;.",""
"","(4) 
re;Njfeghpdhy; 
Ghpag;gl;lnjd 
rhh;j;jg;gl;l",""
"","jtnwhd;W 
njhlh;gpy; 
Gydha;T 
k
PJ 
nghypR",""
"","epiyaj;jpw;F 
nghWg;ghfTs;s 
mYtyhpdhy;",""
"10","rkh;g;gpf;fg;gl;l 
mwpf;ifnahd;wpd; 
ghpNrhjidia",""
"","njhlh;e;J>  re;Njfegh;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;",""
"","Ghpe;Js;shh; vd KbT nra;tjw;fhd mbg;gilnahd;W",""
"","Kjw;Njhw;wkhfTs;snjd 
 
ePjpthd; 
jpUg;jpg;gbd;>",""
"","ePjpthd; 
tpsf;fkwpay; 
fl;Lf;fhg;gpy; 
re;Njfegh;",""
"15","tpsf;fkwpay; fl;Lf;fhg;gpy;  jLj;Jitf;fg;gLjy;Ntz;Lk;",""
"","vdg; gzpj;jy; Ntz;Lk;.",""
"","39. (1) ,r;rl;lj;jpd;fPo;  Gydha;T  xd;iw  elhj;Jfpd;w","nghypR"
"","","mYtyh;"
"","nghypR 
mYtyh;> 
ePjpthdpdhy; 
toq;fg;gl;l",""
"","","tpsf;f kwpayp"
"","fl;lisnahd;wpd;  mjpfhuj;jpd;fPo;  gpd;tUtdtw;Wf;F",""
"","","Ys;s my;yJ"
"20","chpj;Jilatuhf;fg;gLjy; Ntz;Lk;-",""
"","","kwpaw;"
"","","rhiyapYs;s"
"","(m)  tpsf;fkwpay; 
fl;Lf;fhg;gpy; 
,lg;gl;Ls;s","re;Njf egUf;"
"","","fhd mZf;"
"","re;Njf 
egnuhUtUf;fhd  mZf;fj;jpidf;",""
"","","fj;ijf;"
"","nfhz;Ls;sJld;> 
re;Njfegiu",""
"","","nfhz;L"
"","Neh;fhZtjw;F@",""
"","","s;sik"
"25","(M)  mJ rhh;gpy; mj;jifa ePjpthDf;F nra;ag;gl;l",""
"","tpz;zg;gj;jpd;  kPJ  ePjpthdhy;  toq;
;fg;gl;l",""
"","mDkjpAld; 
mtUila 
$w;Wf;fis",""
"","gjpTnra;tjw;F@ mj;Jld;",""
"","(,) 
ePjpthndhUthpdhy; 
Mf;fg;gl;l 
fl;lis",""
"30","nahd;wpd; 
mjpfhuj;jpd;fPo; 
Nkyjpf",""
"","Gydha;Tfis elhj;Jk; Nehf;fj;jpw;fhf tpsf;f",""
"","kwpaypy; ,Ue;J re;Njfegiu tpLtpg;gjw;F:",""
