"","55. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> gpujpg; nghypRg;","fyk;>"
"","","thD}h;jp"
"","ghpNrhjfh;  jiyikajpgjp  gjtpthpirf;Ff;  Fiwahj",""
"","","Kjypa"
"","gjtpia tfpf;fpd;w nghypR mYtynuhUth; -",""
"","","tw;wpd;"
"","","flw;gazk;>"
"20","(m) 
VNjDk; thD}h;jpapd; Gwg;gl;Lr; nry;Yifia","Gwg;gl;Lr;"
"","my;yJ  VNjDk; 
fyj;jpd; 
flw;gazj;ij","nry;Yif"
"","","vd;g tw;iw"
"","ehw;gj;njl;L 
kzpj;jpahyq;fis 
tpQ;rhj",""
"","",",ilepWj;"
"","fhyg;gFjpnahd;Wf;F 
,ilepWj;JkhW",""
"","","JjYk;"
"","my;yJ jhkjpf;fr; nra;AkhW@",""
"","","jhkjpf;fr;"
"","","nra;jYk;"
"25","(M) 
VNjDk; 
mj;jifa 
thD}h;jpia 
ngah;",""
"","Fwpf;fg;gl;l  tpkhdepiyankhd;wpy;  my;yJ",""
"","VNjDk; 
NtW 
Njhjhd 
miktplj;jpy;",""
"","jiuapwf;FkhW@ my;yJ",""
"","(,) 
VNjDk; 
fyj;ij 
VNjDk; 
fg;gw;Wiw",""
"30","my;yJ  JiwKfk;  my;yJ  NtW  Njhjhd",""
"","miktplj;Jf;Ff; nfhz;LtUkhW>",""
