"","93
gaq;futhj vjph;g;G"
"","(3) 
jilnra;ag;gl;l 
,lnkhd;W 
njhlu;gpy;"
"","tu;j;jkhdpapy;  fl;lisia  ntspapLtjw;F  Nkyjpfkhf"
"","NtW toptiffspD}lhf Nghjpa gpurpj;jk; toq;fg;gLjy;"
"","Ntz;Lk;."
"5","(4)  ,lnkhd;W jilnra;ag;gl;l ,lnkhd;whf ntspg;"
"","gLj;jg;gLtjd;  Nky;>  mwptpj;jy;fs;>  mj;jifa  ,lk;"
"","jilnra;ag;gl;l  ,lnkhd;whf  ntspg;gLj;jg;gl;Ls;sJ"
"","vd  Rl;bf;fhl;b  ,ad;wtplj;J  mj;jifa  ,lj;Jf;fhd"
"","EioTg; Gs;spfsplj;jpy; itf;fg;gLjy; Ntz;Lk;."
"10","(5) 
(m)  Xuhk;  cl;gphptpd;  fPohd  fl;lisnahd;wpd;"
"","eilKiwf;fhyk; VO ehl;fis tpQ;RjyhfhJ."
"","(M) VNjDk; mj;jifa fl;lisapd; eil Kiwf;fhyk;"
"","VO 
ehl;fis  tpQ;Rtjhf 
ePbf;fg;gl 
Ntz;Lnkd"
"","Njitg;gLj;jg;gLkplj;J> mJrhh;gpy; tpz;zg;gnkhd;W"
"15","jLf;fg;gl;l ,lk; mike;Js;s ,lg;gug;gpDs; epahahjpf;fk;"
"","nfhz;Ls;s 
ePjpthndhUthplkpUe;J 
Kd;djhf"
"","mq;fPfhuk; ngWtjw;F nra;ag;gLjy; Ntz;Lk;> mj;jifa"
"","ePjthd; 
mjid 
toq;Ftjw;fhd 
mtrpaj;jd;ik"
"","gw;wp 
jhNd 
mj;jifa 
fl;lisia 
toq;Ftjw;F"
"20","Kd;djhf  jpUg;jpg;gLjy;  Ntz;Lnkd;gJld;  VNjDk;"
"","epge;jidfSf;fika fl;lisnahd;iw Mf;fyhk;."
"","(6) 
Xuhk;  cl;gphptpd;fPo;  fl;lisnahd;W  Mf;fg;gl;l"
"","gpd;du;> 
rdhjpgjpapdhy; 
mjpfhukspf;fg;gl;lthW"
"","jilnra;ag;gl;l  ,lj;jpd;  kPJ  rl;lKiwahd  mjpfhuk;"
"25","kw;Wk; fl;Lg;ghl;ilf; nfhz;Ls;s nghWg;ghd mYtyu;"
"","my;yJ NtW vtNuDk; Ms;> mj;jifa ,lj;jpy; Eioe;J"
"","jq;fpapUg;gjw;F  mjpfhukspf;fg;gl  Ntz;ba  Ml;fspd;"
"","tFjpfis  Fwpj;Jiuj;jy; 
Ntz;Lnkd;gJld;  mtu;"
"","Fwpj;Jiuf;ff;$ba 
epge;jidfspd; 
Nky;  mj;jifa"
"30",",lj;Jf;F 
Eiotjw;F 
vtNuDk; 
NtW 
MSf;F"
"","mjpfhukspg;gjw;F mth; chpj;JilatuhjYk; Ntz;Lk;."
"","(7) 
rl;lKiwahd  mjpfhukpd;wp 
jilnra;ag;gl;l"
"",",lnkhd;wpy;  Eiotjd;%yk;  my;yJ  jq;fpapUg;gjd;"
