"","26
gaq;futhj vjph;g;G",""
"","(2)  ,r;rl;lj;jpd; epajpfspd;gb ifJnra;jnyhd;iw",""
"","epiwNtw;Wtjw;F 
MAje;jhq;fpa 
gilfspd;",""
"","cWg;gpdnuhUthpdJ 
my;yJ 
fiuNahuf; 
fhty;",""
"","mYtynuhUthpdJ 
cjtpiag; 
ngw;Wf;nfhs;tJ>",""
"5","my;yJ 
ifJnra;ag;gl;l 
Mis 
xU 
nghypR",""
"","epiyaj;jpw;Ff; 
nfhz;Lnry;tjw;fhd 
mj;jifa",""
"","cjtpiag;  ngw;Wf;nfhs;tJ  xU  nghypR  mYtyUf;Fr;",""
"","rl;lKiwahdjhjy; Ntz;Lk;.",""
"","",""
"","22. (1) ,r;rl;lj;jpd;fPo; jtW Ghpif gw;wpa epahakhd","epWj;Jtjw;Fk;"
"","","NjLifapL"
"10","re;Njfk;  cs;stplj;J> 
(,jdfj;Jg;gpd;du;  ,g;ghfj;jpy;",""
"","","tjw;Fkhd"
"","''ifJnra;Ak;  mYtyu;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  xU",""
"","","jj;Jtk;"
"","nghypR  mYtyu;>  MAje;jhq;fpa  gilapd;  cWg;gpdu;",""
"","my;yJ fiuNahuf; fhty; mYtyh; -",""
