"","34
gaq;futhj vjph;g;G",""
"","(m) 
re;Njfegiu 
jdpg;gl;l 
h
Pjpapy; 
re;jpj;J>",""
"","jdpg;gl;l  Neh;fhzy;  xd;wpd;  %yk;  mtuJ",""
"","ey;tho;T  kw;Wk;  Nrkeyd;  gw;wpAk;  ftdQ;",""
"","nrYj;Jjy; Ntz;Lk;@ mj;Jld;",""
"5","(M) 
re;Njfegh; 
toq;ff;$ba 
vitNaDk;",""
"","fUj;Jiufis gjpTnra;jy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd; 
Nehf;fj;jpw;fhf 
''jdpg;gl;l",""
"","Neh;fhzy;"""" vd;gJ ifJnra;tjpy; gq;Fgw;wp ,Uf;ff;$ba",""
"","my;yJ re;Njf eghpdhy; Ghpag;gl;lbUg;gjhf rhh;j;jg;gl;l",""
"10","jtnwhd;W 
gw;wp 
Gydha;T 
nra;Js;s 
vtNuDk;",""
"","nghypR  mYtyh;  rKfkpy;yhj  epiyapy;  xd;wpy;  jpwe;j",""
"","ePjpkd;wj;jpyhd  my;yJ  ePjpthdpd;  jdpg;giwapyhd",""
"","tof;F eltbf;iffs; vdg;nghUs;gLk;.",""
"","(1)  ,Ugj;njl;lhk;  gphptpd;fPo;  re;Njfeghpdhy; 
29.","ePjpthd;"
"","","jltpay;rhh;"
"15","nra;ag;gl;l VNjDk; fUj;JiuiaAk; kw;Wk; ifJ nra;Ak;",""
"","","kUj;Jtg;"
"","mYtyhpdhy;  my;yJ  ,iaghd  nghypR  epiyaj;jpw;F",""
"","","ghpNrhj"
"","nghWg;ghfTs;s  mYtyhpdhy;  nra;ag;gl;l  VNjDk;",""
"","","idf;F"
"","KiwaPl;ilAk; 
ftdj;jpw;nfLj;j  gpd;dh;> 
re;Njfegh;","re;Njfegiug;"
"","nfh^ukhd> 
kdpjhgpkhdkw;w 
my;yJ 
,opthd","gzpj;jy;"
"20","elhj;Jiff;F my;yJ rpj;jputijf;F cs;shf;fg;gl;bUf;f",""
"","$Lnkd> ePjpthd; mgpg;gpuhag;gLkplj;J>",""
"","(m)  
ePjpthd; 
re;Njfegh; 
kUj;Jt",""
"","ghpNrhjidf;fhf  rl;l  kUj;Jt  mYtyh;",""
"","Kd;dh;  epWj;jg;gLjy; 
Ntz;LnkdTk;",""
"25","mj;Jld; 
ePjpthDf;F  mj;jifa 
rl;l",""
"","kUj;Jt  mYtyhpdhy;  mwpf;ifnahd;W",""
"","rkh;g;gpf;fg;gLjy; 
Ntz;Lk; 
vdTk;",""
"","gzpj;jy; Ntz;Lk;@ mj;Jld;",""
"","(M) 
re;Njfeghpd; 
jLj;J  itj;jy;  ,lj;ij",""
"30","khw;Wtjw;F fl;lisnahd;iw Mf;FjYk;",""
"","Ntz;Lk;.",""
"","(2) 
rl;l 
kUj;Jt 
mYtyhpd; 
mwpf;ifahdJ",""
"","ngUk;ghYk;  re;Njfegh;  rpj;jputijf;F  cs;slf;fg;gl;L",""
